Compound: TPCN02182
SMILES:   CC(=O)NC1C(OC2C(OC(=O)C3CC(O)C4(O)C(C3)OC6(CC(OC(=O)c5ccc(O)cc5)C(C)CO6)C4O)CC(O)C(O)C2O)OC(CO)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP5        0,1,2,3              C,C,O,N              1            54.0     -0.7716  -0.0000  0.3824  
1        SN6        4,53,54              C,C,O                3            54.0     -0.8180  -0.0277  0.0996  
2        TN6        5,6                  C,O                  3            36.0     -0.5540  -0.0086  0.0128  
3        SC3        7,8,40               C,C,C                4            54.0     -0.3926  0.0680   -0.1823 
4        SN4a       9,10,11              O,C,O                2            54.0     -0.1453  0.0252   -0.1104 
5        SC3        12,13,19             C,C,C                3            54.0     0.0724   0.1087   -0.0776 
6        TN6        14,15                C,O                  2            36.0     0.1925   0.2975   0.0804  
7        SN6        16,17,18             C,O,C                4            54.0     0.3262   0.1942   -0.0908 
8        TN2a       20                   O                    2            36.0     0.3790   -0.0014  -0.1526 
9        SN6        21,38,39             C,C,O                4            54.0     0.3706   0.0502   0.0567  
10       TC3        22,23                C,C                  3            36.0     0.5414   -0.1627  0.0081  
11       SN4a       24,25,26             O,C,O                2            54.0     0.7823   -0.2509  0.0916  
12       TC5        27,28                c,c                  3            36.0     0.9868   -0.2180  0.2064  
13       SN6        29,30,31             c,c,O                2            54.0     1.1940   -0.0900  0.3214  
14       TC5        32,33                c,c                  2            36.0     1.0036   -0.0090  0.2214  
15       TC4        34,35                C,C                  2            36.0     0.7029   -0.1835  -0.1863 
16       TN4a       36,37                C,O                  2            36.0     0.6144   0.0374   -0.1122 
17       TN6        41,42                C,O                  2            36.0     -0.5145  0.2396   -0.3551 
18       TN6        43,44                C,O                  2            36.0     -0.3759  0.3257   -0.2180 
19       TN6        45,46                C,O                  2            36.0     -0.4782  0.2615   -0.0123 
20       TN4a       47,48                O,C                  3            36.0     -0.6112  -0.2113  0.0029  
21       TN2a       49,50                C,O                  1            36.0     -0.6837  -0.2451  -0.2262 
22       TN6        51,52                C,O                  2            36.0     -0.8205  -0.2387  0.0731  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
3        19       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
15       16       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
20       22       1.0     
