Compound: TPCN03849
SMILES:   COC(=O)C(C)C(O)C(=O)CC(C)C1CC(=O)C2(C)C3=C(C(=O)CC12C)C4(C)CCC(O)C(C)(C)C4CC3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.9059   -0.2838  -0.0372 
1        P1         4,5,6,7              C,C,C,O              2            72.0     0.6827   0.0016   -0.0114 
2        SN4a       8,9,10               C,O,C                2            54.0     0.4700   0.1491   0.0311  
3        TC3        11,12                C,C                  2            36.0     0.2525   0.2439   0.1280  
4        TC3        13,14                C,C                  3            36.0     0.2353   -0.0390  0.0371  
5        TN6a       15,16                C,O                  2            36.0     0.0542   -0.1575  0.1495  
6        TC4        17,18                C,C                  3            36.0     -0.0434  0.0843   0.2055  
7        TC5        19,20                C,C                  4            36.0     -0.2108  0.0184   0.0086  
8        SN6a       21,22,23             C,O,C                2            54.0     -0.0792  0.2366   -0.0900 
9        TC4        24,25                C,C                  3            36.0     0.0230   -0.0225  -0.1650 
10       SC4        26,27,35             C,C,C                4            54.0     -0.4202  0.0026   -0.1621 
11       TC3        28,29                C,C                  2            36.0     -0.5534  0.2063   -0.0042 
12       TN6        30,31                C,O                  2            36.0     -0.7483  0.0126   -0.1120 
13       SC4        32,33,34             C,C,C                2            54.0     -0.6729  -0.1408  0.0861  
14       SN6        36,37,38             C,C,O                2            54.0     -0.2983  -0.1852  0.0869  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
7        10       1.0     
7        14       1.0     
8        9        1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
12       13       1.0     
