Compound: TPCN03167
SMILES:   CC(=CCCOC1OC(CO)C(O)C(O)C1O)CC3=C(C)CCC2C3(C)CCC(O)C2(C)COC4OC(CO)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,17               C,C,C                2            54.0     -0.1477  0.2322   0.0492  
1        N6         2,3,4,5              C,C,C,O              2            72.0     -0.4621  0.0810   0.1377  
2        SN4a       6,7,8                C,O,C                4            54.0     -0.7898  -0.0349  0.0326  
3        TN2a       9,10                 C,O                  1            36.0     -1.0385  0.0645   0.0351  
4        TN6        11,12                C,O                  2            36.0     -0.9941  -0.1940  0.0360  
5        TN6        13,14                C,O                  2            36.0     -0.8278  -0.2771  0.1297  
6        TN6        15,16                C,O                  2            36.0     -0.6703  -0.2257  -0.0461 
7        SC4        18,19,20             C,C,C                3            54.0     -0.0788  0.0871   -0.1592 
8        TC3        21,22                C,C                  2            36.0     0.1123   0.0173   -0.2716 
9        SC4        23,24,25             C,C,C                4            54.0     0.1928   0.1133   -0.0191 
10       TC3        26,27                C,C                  2            36.0     0.2519   0.3089   -0.1144 
11       TN6        28,29                C,O                  2            36.0     0.3738   0.2193   -0.2739 
12       TC4        30,31                C,C                  3            36.0     0.4305   0.0278   -0.1918 
13       TN2a       32,33                C,O                  2            36.0     0.4651   0.0210   0.0282  
14       SN4a       34,35,36             C,O,C                4            54.0     0.6613   -0.0996  0.1525  
15       TN2a       37,38                C,O                  1            36.0     0.9343   -0.0946  0.0875  
16       TN6        39,40                C,O                  2            36.0     0.8081   -0.3098  0.2289  
17       TN6        41,42                C,O                  2            36.0     0.6128   -0.3088  0.3062  
18       TN6        43,44                C,O                  2            36.0     0.4835   -0.2920  0.1060  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        7        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
