Compound: TPCN04554
SMILES:   CC(=O)OCC1OC(OC2C(OC(C)=O)C(C)OC(OC(=O)C34CCC(C)(C)CC3C9=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC%11OC(CO)C(O)C(O)C%11O)C(C)(C=O)C6CCC5(C)C9(C)CC4)C2OC8OC(C)C(OC%10OCC(O)C(O)C%10O)C(O)C8O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.8027  0.5583   0.3028  
1        TN4a       5,6                  C,O                  3            36.0     -0.6700  0.2318   0.3007  
2        TN6        7,8                  C,O                  3            36.0     -0.5145  0.0609   0.2932  
3        TC3        9,10                 C,C                  4            36.0     -0.4919  -0.1446  0.2780  
4        SN4a       11,12,13,14          O,C,C,O              1            54.0     -0.8391  -0.1684  0.4689  
5        TC4        15,16                C,C                  2            36.0     -0.6522  -0.4129  0.2423  
6        TN4a       17,18                O,C                  3            36.0     -0.4608  -0.3445  0.0675  
7        SN4a       19,20,21             O,C,O                2            54.0     -0.2798  -0.3181  -0.0798 
8        SC5        22,28,29             C,C,C                5            54.0     -0.0624  -0.3721  0.1366  
9        TC3        23,24                C,C                  2            36.0     -0.1631  -0.5956  0.0024  
10       SC4        25,26,27             C,C,C                2            54.0     -0.1039  -0.5983  0.2927  
11       SC4        30,72,73             C,C,C                4            54.0     -0.0676  -0.0768  -0.0311 
12       TC3        31,32                C,C                  2            36.0     0.2399   -0.1588  0.1951  
13       SC4        33,70,71             C,C,C                4            54.0     0.1694   0.0413   0.0279  
14       SC4        34,35,67             C,C,C                4            54.0     0.5062   -0.0786  -0.0764 
15       TC3        36,37                C,C                  2            36.0     0.5506   0.1285   0.1132  
16       TN6        38,39                C,O                  3            36.0     0.7264   0.1758   -0.0721 
17       SN4a       40,41,42             C,O,C                4            54.0     0.9467   0.1029   -0.1756 
18       SP2        43,44,45             C,O,O                1            54.0     1.1097   0.0189   -0.4533 
19       TN6        46,47                C,O                  2            36.0     1.1643   -0.1083  -0.1809 
20       TN6        48,49                C,O                  2            36.0     1.0801   -0.1012  0.0403  
21       TN6        50,51                C,O                  3            36.0     1.0348   0.1363   0.0522  
22       SN4a       52,53,54             C,O,C                4            54.0     1.2540   0.1570   0.1459  
23       TP1        55,56                C,O                  1            36.0     1.4942   0.0321   0.2472  
24       TN6        57,58                C,O                  2            36.0     1.4873   0.2409   -0.0116 
25       TN6        59,60                C,O                  2            36.0     1.4472   0.4126   0.1646  
26       TN6        61,62                C,O                  2            36.0     1.1986   0.4207   0.1029  
27       TC4        63,64                C,C                  3            36.0     0.5494   0.2894   -0.2398 
28       TN4a       65,66                C,O                  1            36.0     0.6663   0.0617   -0.3361 
29       TC3        68,69                C,C                  2            36.0     0.2334   0.1209   -0.2104 
30       TC3        74,75                C,C                  2            36.0     0.0392   -0.2913  -0.2102 
31       TN6        76,77                C,O                  3            36.0     -0.5493  -0.1461  0.0230  
32       TN4a       78,79                C,O                  3            36.0     -0.6435  -0.0385  -0.1064 
33       TC4        80,81                C,C                  2            36.0     -0.8853  -0.0136  -0.0520 
34       TN6        82,83                C,O                  3            36.0     -0.8469  0.0879   -0.2787 
35       SN4a       84,85,86             C,O,C                3            54.0     -1.0626  0.2103   -0.5072 
36       TN6        87,88                C,O                  2            36.0     -1.3251  0.1346   -0.5393 
37       TN6        89,90                C,O                  2            36.0     -1.3160  0.1759   -0.3151 
38       TN6        91,92                C,O                  2            36.0     -1.1252  0.0103   -0.2638 
39       TN6        93,94                C,O                  2            36.0     -0.6671  0.1401   -0.3691 
40       TN6        95,96                C,O                  2            36.0     -0.4956  0.0167   -0.3045 
41       TN6        97,98                C,O                  2            36.0     -0.3838  0.1999   0.1820  
42       TN6        99,100               C,O                  2            36.0     -0.5028  0.3894   0.3016  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        42       1.0     
2        3        1.0     
2        41       1.0     
3        4        1.0     
3        5        1.0     
3        31       1.0     
5        6        1.0     
6        7        1.0     
6        31       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        30       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       30       1.0     
12       13       1.0     
13       14       1.0     
13       29       1.0     
14       15       1.0     
14       27       1.0     
14       29       1.0     
15       16       1.0     
16       17       1.0     
16       27       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
31       32       1.0     
32       33       1.0     
32       40       1.0     
33       34       1.0     
34       35       1.0     
34       39       1.0     
35       36       1.0     
35       38       1.0     
36       37       1.0     
37       38       1.0     
39       40       1.0     
41       42       1.0     
