Compound: TPCN05677
SMILES:   CC(C)=CC1COC23CC4(CO2)C(CCC8C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC84C)C3C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -0.9214  -0.2708  0.3606  
1        SN6        4,53,54,55           C,C,C,O              3            54.0     -0.8610  -0.0322  0.0692  
2        TN4a       5,6                  C,O                  2            36.0     -0.7365  0.1100   0.3542  
3        SC4        7,12,52              C,C,C                5            54.0     -0.6102  0.0253   0.0486  
4        SC3        8,9,10               C,C,C                3            54.0     -0.4712  0.1899   0.0797  
5        TN2a       11                   O                    2            36.0     -0.6236  0.2390   0.1420  
6        TC3        13,14                C,C                  2            36.0     -0.4463  -0.1350  -0.1081 
7        SC4        15,50,51             C,C,C                4            54.0     -0.3574  0.1771   -0.2065 
8        SC4        16,17,47             C,C,C                4            54.0     -0.1101  -0.0354  -0.2826 
9        TC3        18,19                C,C                  2            36.0     0.0003   -0.0741  -0.0010 
10       TN6        20,21                C,O                  3            36.0     0.2017   -0.0352  -0.1509 
11       SN4a       22,23,24             C,O,C                4            54.0     0.4634   -0.0138  -0.2875 
12       TP1        25,26                C,O                  1            36.0     0.6331   0.1449   -0.4752 
13       TN6        27,28                C,O                  2            36.0     0.7167   0.0833   -0.2044 
14       TN6        29,30                C,O                  3            36.0     0.6397   -0.0305  -0.0422 
15       SN4a       31,32,33             C,O,C                4            54.0     0.8709   0.0066   0.1418  
16       TP1        34,35                C,O                  1            36.0     1.1832   0.0248   0.1900  
17       TN6        36,37                C,O                  2            36.0     0.9867   -0.0769  0.3935  
18       TN6        38,39                C,O                  2            36.0     0.8454   -0.2743  0.3053  
19       TN6        40,41                C,O                  2            36.0     0.6799   -0.0737  0.2624  
20       TN6        42,43                C,O                  2            36.0     0.5117   -0.1995  -0.1113 
21       SC4        44,45,46             C,C,C                2            54.0     0.1537   0.1633   -0.2967 
22       TC3        48,49                C,C                  2            36.0     -0.1449  0.2460   -0.0330 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
