Compound: TPCN04206
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8161  0.5161   0.1425  
1        SC4        4,5,57               C,C,C                3            54.0     -0.8176  0.1664   0.1763  
2        TC3        6,7                  C,C                  2            36.0     -0.9529  0.0745   -0.0476 
3        TC5        8,56                 C,C                  5            36.0     -0.7186  -0.0129  0.0350  
4        SP2        9,10,11              C,O,O                1            54.0     -0.7226  0.0725   -0.2863 
5        TC3        12,13                C,C                  2            36.0     -0.6738  -0.2242  -0.1216 
6        SC4        14,15,16             C,C,C                4            54.0     -0.5573  -0.2074  0.1284  
7        TC3        17,18                C,C                  2            36.0     -0.3387  0.0866   -0.0107 
8        SC4        19,54,55             C,C,C                4            54.0     -0.3309  -0.2864  -0.0740 
9        SC4        20,21,51             C,C,C                4            54.0     -0.0826  -0.2148  -0.1159 
10       SN6        22,23,24             C,C,O                2            54.0     0.0691   0.0110   -0.2084 
11       TN6        25,26                C,O                  3            36.0     0.2152   -0.0259  -0.0226 
12       SN4a       27,28,29             C,O,C                3            54.0     0.4606   0.1526   0.0223  
13       TN6        30,31                C,O                  3            36.0     0.7079   0.1509   -0.0321 
14       SN4a       32,33,34             C,O,C                4            54.0     0.9986   0.0784   0.0253  
15       TP1        35,36                C,O                  1            36.0     1.0786   -0.0924  -0.1490 
16       TN6        37,38                C,O                  2            36.0     1.2074   0.2090   -0.0520 
17       TN6        39,40                C,O                  2            36.0     1.1445   0.3246   0.1638  
18       TN6        41,42                C,O                  2            36.0     0.9324   0.3642   0.1040  
19       TN6        43,44                C,O                  2            36.0     0.6835   -0.0868  -0.0757 
20       TN6        45,46                C,O                  2            36.0     0.5561   -0.1021  0.1204  
21       TC4        47,48                C,C                  3            36.0     0.1636   -0.1633  0.1837  
22       TP1        49,50                C,O                  1            36.0     0.1747   -0.3580  0.0044  
23       TC3        52,53                C,C                  2            36.0     -0.1998  -0.2508  0.1733  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        21       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       21       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
21       22       1.0     
