Compound: TPCN02640
SMILES:   COC1CC2(O)C3CC4C5(COC(=O)c6ccccc6O)C=NC3C4(C(OC)CC5)C7CC1C(O)C72

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN3r       0,1                  C,O                  1            36.0     -0.6401  0.1818   0.0182  
1        SC3        2,3,32               C,C,C                4            54.0     -0.3788  0.1135   0.0201  
2        SN6        4,5,35               C,O,C                4            54.0     -0.1205  0.2099   0.0934  
3        TC5        6,23                 C,C                  4            36.0     -0.0879  0.0159   -0.0854 
4        SC3        7,8,9                C,C,C                5            54.0     0.1190   0.0037   0.0761  
5        N4a        10,11,12,13          C,O,C,O              2            72.0     0.4152   -0.0624  -0.0006 
6        SN6        14,19,20             c,c,O                3            54.0     0.6818   0.1735   -0.1743 
7        TC5        15,16                c,c                  2            36.0     0.3661   0.2169   -0.3421 
8        TC5        17,18                c,c                  2            36.0     0.6274   0.3371   -0.3832 
9        TN6a       21,22                C,N                  2            36.0     0.1066   -0.1684  -0.1619 
10       SC4        24,30,31             C,C,C                5            54.0     -0.2294  -0.0993  0.1709  
11       SC3        25,28,29             C,C,C                3            54.0     0.0630   -0.3454  0.0885  
12       TN3r       26,27                O,C                  1            36.0     -0.2659  -0.4170  0.1093  
13       TN6        33,34                C,O                  2            36.0     -0.3045  0.1439   0.3142  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        10       1.0     
1        13       1.0     
2        3        1.0     
2        10       1.0     
2        13       1.0     
3        4        1.0     
3        9        1.0     
3        10       1.0     
4        5        1.0     
4        9        1.0     
4        10       1.0     
4        11       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
10       11       1.0     
11       12       1.0     
