Compound: TPCN04949
SMILES:   CC(C)=CC1CC(C)(O)C2C3CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC4(C)C38COC2(C8)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -0.8969  -0.1603  0.3323  
1        TN4a       4,53                 C,O                  3            36.0     -0.7693  0.0520   0.1470  
2        SN6        5,6,7,8              C,C,C,O              2            54.0     -0.7994  -0.1324  -0.0796 
3        TC5        9,51                 C,C                  4            36.0     -0.6323  0.0116   -0.0028 
4        SC4        10,48,52             C,C,C                4            54.0     -0.4912  0.0605   -0.0708 
5        TC3        11,12                C,C                  2            36.0     -0.3462  -0.1355  -0.1552 
6        SC4        13,46,47             C,C,C                4            54.0     -0.2936  0.1290   -0.2280 
7        SC4        14,15,43             C,C,C                4            54.0     -0.0290  0.0355   -0.2151 
8        TC3        16,17                C,C                  2            36.0     0.0058   -0.0146  0.0050  
9        TN6        18,19                C,O                  3            36.0     0.2305   0.0897   0.0085  
10       SN4a       20,21,22             C,O,C                3            54.0     0.4695   0.1782   0.0634  
11       TN6        23,24                C,O                  2            36.0     0.6381   0.1839   0.2681  
12       TN6        25,26                C,O                  3            36.0     0.6495   0.0248   0.1342  
13       SN4a       27,28,29             C,O,C                4            54.0     0.8480   -0.1518  0.0472  
14       TN2a       30,31                C,O                  1            36.0     0.9449   -0.3961  0.1397  
15       TN6        32,33                C,O                  2            36.0     1.1106   -0.2156  0.0165  
16       TN6        34,35                C,O                  2            36.0     1.1227   -0.0150  0.0918  
17       TN6        36,37                C,O                  2            36.0     0.9380   0.0666   0.0292  
18       TN6        38,39                C,O                  2            36.0     0.4775   -0.0869  0.0828  
19       SC4        40,41,42             C,C,C                2            54.0     0.1835   0.2139   -0.1710 
20       TC3        44,45                C,C                  2            36.0     -0.1721  0.2403   -0.0814 
21       TN4a       49,50                C,O                  2            36.0     -0.6380  0.1785   -0.1214 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        6        1.0     
4        21       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       18       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
