Compound: TPCN05498
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C%10(C)CCC(OC6OCC(O)C(OC7OCC(O)C(O)C7O)C6OC%11OC(C)C(O)C(O)C%11O)C(C)(C)C%10CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,91               C,C,C                2            54.0     0.2617   -0.4211  -0.2186 
1        TC3        2,3                  C,C                  2            36.0     0.4496   -0.3479  -0.0012 
2        TC5        4,90                 C,C                  5            36.0     0.1888   -0.3246  0.0275  
3        SN4a       5,6,7                C,O,O                2            54.0     0.2988   -0.0576  0.0168  
4        SN4a       8,9,10               C,O,C                4            54.0     0.5363   0.0576   -0.1003 
5        TN3r       11,12                C,O                  2            36.0     0.8093   -0.0023  -0.2041 
6        SN4a       13,14,15             C,O,C                4            54.0     1.1093   -0.0836  -0.1281 
7        TP1        16,17                C,O                  1            36.0     1.0861   0.0555   0.1166  
8        TN6        18,19                C,O                  3            36.0     1.3210   0.0792   -0.1008 
9        TN4a       20,21                C,O                  3            36.0     1.4760   0.1130   0.0177  
10       TC4        22,23                C,C                  2            36.0     1.5083   0.0756   0.3177  
11       TN6        24,25                C,O                  2            36.0     1.7033   0.1887   0.2297  
12       TN6        26,27                C,O                  2            36.0     1.7916   0.1888   0.0034  
13       TN6        28,29                C,O                  2            36.0     1.6829   0.0330   -0.1162 
14       TN6        30,31                C,O                  2            36.0     1.2926   0.0929   -0.3186 
15       TN6        32,33                C,O                  2            36.0     1.0606   0.1651   -0.2812 
16       TN6        34,35                C,O                  2            36.0     0.7548   0.2636   -0.0718 
17       TN6        36,37                C,O                  2            36.0     0.5813   0.3185   0.0511  
18       TN6        38,39                C,O                  2            36.0     0.4519   0.1540   0.1229  
19       TC3        40,41                C,C                  2            36.0     0.1559   -0.2144  0.2725  
20       SC4        42,43,44             C,C,C                4            54.0     -0.0292  -0.3928  0.1602  
21       TC3        45,46                C,C                  2            36.0     -0.1070  -0.0882  -0.0813 
22       SC4        47,88,89             C,C,C                4            54.0     -0.1923  -0.1571  0.2787  
23       SC4        48,49,85             C,C,C                4            54.0     -0.3706  0.0202   0.2547  
24       SC3        50,51,52             C,C,C                3            54.0     -0.4678  0.1362   0.0049  
25       TN6        53,54                O,C                  3            36.0     -0.7563  0.0978   -0.1134 
26       TN4a       55,56                O,C                  2            36.0     -0.7561  0.2766   -0.3104 
27       TN6        57,58                C,O                  2            36.0     -0.9622  0.2598   -0.4023 
28       TN6        59,60                C,O                  3            36.0     -1.0508  0.2303   -0.2152 
29       SN4a       61,62,63             C,O,C                3            54.0     -1.1993  0.5060   -0.0955 
30       TN6        64,65                C,O                  2            36.0     -1.0839  0.5106   0.1650  
31       TN6        66,67                C,O                  2            36.0     -1.2191  0.3317   0.1545  
32       TN6        68,69                C,O                  2            36.0     -1.3108  0.2709   -0.0606 
33       TN6        70,71                C,O                  3            36.0     -0.9606  0.0721   -0.1068 
34       TN4a       72,73                C,O                  3            36.0     -1.0660  -0.1064  -0.0414 
35       TC4        74,75                C,C                  2            36.0     -1.0683  -0.3625  0.1067  
36       TN6        76,77                C,O                  2            36.0     -1.3123  -0.2448  0.0840  
37       TN6        78,79                C,O                  2            36.0     -1.2917  -0.3080  -0.1699 
38       TN6        80,81                C,O                  2            36.0     -1.2153  -0.0803  -0.2497 
39       SC4        82,83,84             C,C,C                2            54.0     -0.6922  -0.0757  0.1671  
40       TC3        86,87                C,C                  2            36.0     -0.3676  -0.2967  0.0723  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       40       1.0     
23       24       1.0     
23       39       1.0     
23       40       1.0     
24       25       1.0     
24       39       1.0     
25       26       1.0     
25       33       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       33       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
34       38       1.0     
35       36       1.0     
36       37       1.0     
37       38       1.0     
