Compound: TPCN06167
SMILES:   C=C1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,51               C,C,C                2            54.0     -0.7350  -0.0049  -0.4020 
1        TC3        2,3                  C,C                  2            36.0     -0.7730  0.1825   -0.2898 
2        TC5        4,50                 C,C                  5            36.0     -0.6876  0.0383   -0.1413 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.8570  0.0698   0.0408  
4        TC3        8,9                  C,C                  2            36.0     -0.5479  0.2007   -0.0527 
5        SC4        10,11,12             C,C,C                4            54.0     -0.5090  -0.0043  0.0098  
6        TC3        13,14                C,C                  2            36.0     -0.3432  -0.1204  -0.1755 
7        SC4        15,48,49             C,C,C                4            54.0     -0.2684  0.0358   0.0457  
8        SC4        16,17,45             C,C,C                4            54.0     -0.0394  0.0045   -0.0056 
9        TC3        18,19                C,C                  2            36.0     0.0800   -0.1119  -0.1544 
10       TN6        20,21                C,O                  3            36.0     0.2468   -0.1636  0.0174  
11       SN4a       22,23,24             C,O,C                3            54.0     0.4968   -0.1879  -0.0146 
12       TN6        25,26                C,O                  2            36.0     0.7333   -0.2621  0.0303  
13       TN6        27,28                C,O                  3            36.0     0.6772   -0.1404  0.1850  
14       SN4a       29,30,31             C,O,C                4            54.0     0.6181   0.1460   0.1622  
15       TN2a       32,33                C,O                  1            36.0     0.4889   0.2149   -0.0504 
16       TN6        34,35                C,O                  2            36.0     0.7045   0.3968   0.0800  
17       TN6        36,37                C,O                  2            36.0     0.8429   0.2913   0.2070  
18       TN6        38,39                C,O                  2            36.0     0.8883   0.0868   0.1507  
19       TN6        40,41                C,O                  2            36.0     0.4607   -0.1322  0.2509  
20       SC4        42,43,44             C,C,C                2            54.0     0.0871   -0.2328  0.1326  
21       TC3        46,47                C,C                  2            36.0     -0.2303  -0.1480  0.1465  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        20       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
