Compound: TPCN00008
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC3NCCc4cc(OC)c(O)cc43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.1105  0.3374   0.0128  
1        TC3        2,22                 C,C                  4            36.0     -0.0702  0.0638   0.1474  
2        TN4a       3,16                 C,O                  3            36.0     -0.2860  0.1540   0.1869  
3        SP4        4,5,14,15            O,C,C,O              3            54.0     -0.3768  -0.1439  0.0775  
4        TN4a       6,7                  O,C                  3            36.0     -0.3909  -0.0176  -0.1455 
5        TP1        8,9                  C,O                  1            36.0     -0.2990  0.0372   -0.3312 
6        SP4        10,11,12,13          C,O,C,O              2            54.0     -0.5278  -0.2458  -0.1624 
7        TC5        17,18                C,C                  3            36.0     -0.1314  0.1852   0.4071  
8        SP2        19,20,21             C,O,O                1            54.0     0.1455   0.1897   0.4875  
9        TC4        23,24                C,C                  3            36.0     0.1559   0.0279   0.1371  
10       SN6d       25,26,27             N,C,C                2            54.0     0.1772   0.0104   -0.2040 
11       TC5        28,36                c,c                  4            36.0     0.3416   -0.0307  -0.0486 
12       TC5        29,30                c,c                  3            36.0     0.5464   -0.0545  -0.1366 
13       TN2a       31,32                O,C                  1            36.0     0.7935   -0.0881  -0.1722 
14       SN6        33,34,35             c,O,c                2            54.0     0.5088   -0.0872  0.1900  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.5     
11       14       1.5     
12       13       1.0     
12       14       1.5     
