Compound: TPCN03947
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0914  0.2913   0.0626  
1        TC3        3,4                  C,C                  2            36.0     -1.0906  0.0293   -0.0589 
2        SC5        5,64,65              C,C,C                5            54.0     -0.8624  0.1369   0.0915  
3        SP2        6,7,8                C,O,O                1            54.0     -1.0280  -0.1319  0.2626  
4        TC3        9,10                 C,C                  2            36.0     -0.8125  -0.1725  -0.0648 
5        SC4        11,12,13             C,C,C                4            54.0     -0.6395  0.0703   -0.1249 
6        TC3        14,15                C,C                  2            36.0     -0.5023  0.1262   0.1595  
7        SC4        16,62,63             C,C,C                4            54.0     -0.5055  -0.2113  0.0165  
8        SC4        17,18,59             C,C,C                4            54.0     -0.2964  -0.2558  0.1805  
9        TC3        19,20                C,C                  2            36.0     -0.1759  0.0245   0.2650  
10       TN6        21,22                C,O                  3            36.0     -0.0111  0.0394   0.0652  
11       SN4a       23,24,25             C,O,C                4            54.0     0.1637   0.2198   -0.0764 
12       TP1        26,27                C,O                  1            36.0     0.3669   0.4037   -0.0214 
13       TN6        28,29                C,O                  2            36.0     0.3074   0.2274   -0.2858 
14       TN6        30,31                C,O                  3            36.0     0.3716   0.0456   -0.1979 
15       SN4a       32,33,34             C,O,C                4            54.0     0.6075   -0.0899  -0.3155 
16       TP1        35,36                C,O                  1            36.0     0.8050   -0.1178  -0.5324 
17       TN6        37,38                C,O                  2            36.0     0.8822   -0.0661  -0.2644 
18       TN6        39,40                C,O                  3            36.0     0.7841   -0.0546  -0.0762 
19       SN4a       41,42,43             C,O,C                4            54.0     0.9659   0.0075   0.1646  
20       TP1        44,45                C,O                  1            36.0     0.9199   0.2106   0.2143  
21       TN6        46,47                C,O                  2            36.0     1.2303   0.0075   0.2449  
22       TN6        48,49                C,O                  2            36.0     1.2393   -0.0110  -0.0064 
23       TN6        50,51                C,O                  2            36.0     1.0695   -0.1837  0.0164  
24       TN6        52,53                C,O                  2            36.0     0.5831   -0.1802  -0.0778 
25       TN6        54,55                C,O                  2            36.0     0.3426   0.0212   0.0371  
26       SC4        56,57,58             C,C,C                2            54.0     0.0247   -0.2165  0.0449  
27       TC3        60,61                C,C                  2            36.0     -0.3123  -0.0933  -0.1537 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
