Compound: TPCN04592
SMILES:   CC1C2C3CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)O)CCC1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.7133  0.1736   0.1802  
1        TC5        2,45                 C,C                  5            36.0     -0.6818  0.0152   -0.0508 
2        SC4        3,41,42              C,C,C                4            54.0     -0.4438  -0.0190  0.1465  
3        TC3        4,5                  C,C                  2            36.0     -0.3920  0.1496   -0.1726 
4        SC4        6,39,40              C,C,C                4            54.0     -0.1966  -0.1320  -0.0164 
5        SC4        7,8,36               C,C,C                4            54.0     -0.0635  0.1263   -0.2450 
6        TC3        9,10                 C,C                  2            36.0     0.1080   -0.0923  -0.2002 
7        TN6        11,12                C,O                  3            36.0     0.2761   0.0546   -0.0876 
8        SN4a       13,14,15             C,O,C                3            54.0     0.5251   0.1904   -0.0807 
9        TN6        16,17                C,O                  2            36.0     0.7634   0.1889   -0.2264 
10       TN6        18,19                C,O                  2            36.0     0.6067   0.0524   -0.3488 
11       TN6        20,21                C,O                  3            36.0     0.5889   -0.0705  -0.1348 
12       SN4a       22,23,24             C,O,C                4            54.0     0.6728   -0.1068  0.1024  
13       TP1        25,26                C,O                  1            36.0     0.7302   -0.0100  0.3751  
14       TN6        27,28                C,O                  2            36.0     0.9749   -0.0790  0.1404  
15       TN6        29,30                C,O                  2            36.0     0.9159   -0.3189  0.1399  
16       TN6        31,32                C,O                  2            36.0     0.7906   -0.2907  -0.0618 
17       SC4        33,34,35             C,C,C                2            54.0     0.1830   0.2810   -0.0952 
18       TC3        37,38                C,C                  2            36.0     -0.1044  0.0939   0.1293  
19       TC3        43,44                C,C                  2            36.0     -0.5101  -0.2267  -0.0809 
20       SP2        46,47,48             C,O,O                1            54.0     -0.8301  -0.0258  -0.2566 
21       TC3        49,50                C,C                  2            36.0     -0.8062  -0.2144  0.0801  
22       SN6        51,52,53             C,C,O                2            54.0     -0.8301  -0.0460  0.3209  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        19       1.0     
1        20       1.0     
1        21       1.0     
2        3        1.0     
2        4        1.0     
2        19       1.0     
3        4        1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
5        18       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
21       22       1.0     
