Compound: TPCN05519
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,72               C,C,C                2            54.0     -0.0641  0.0101   0.3580  
1        TC3        2,3                  C,C                  2            36.0     0.0684   0.1590   0.1445  
2        TC5        4,71                 C,C                  5            36.0     -0.0946  -0.0726  0.0598  
3        SN4a       5,6,7                C,O,O                2            54.0     0.0877   -0.1249  -0.0927 
4        SN4a       8,9,10               C,O,C                4            54.0     0.3951   -0.1330  -0.1701 
5        TN3r       11,12                C,O                  2            36.0     0.5032   0.0289   0.0203  
6        SN4a       13,14,15             C,O,C                4            54.0     0.8089   -0.1050  -0.0037 
7        TP1        16,17                C,O                  1            36.0     0.9658   -0.3463  -0.0125 
8        TN6        18,19                C,O                  3            36.0     1.0275   -0.0410  0.0845  
9        TN4a       20,21                C,O                  3            36.0     1.2131   0.0075   0.0321  
10       TC4        22,23                C,C                  2            36.0     1.3394   0.0146   -0.2384 
11       TN6        24,25                C,O                  2            36.0     1.4658   0.1739   -0.0285 
12       TN6        26,27                C,O                  2            36.0     1.5044   -0.0554  0.0551  
13       TN6        28,29                C,O                  2            36.0     1.3270   -0.0269  0.2379  
14       TN6        30,31                C,O                  2            36.0     0.9311   -0.0590  0.2940  
15       TN6        32,33                C,O                  2            36.0     0.7216   0.0893   0.2049  
16       TN6        34,35                C,O                  2            36.0     0.4447   0.1270   -0.2599 
17       TN6        36,37                C,O                  2            36.0     0.3500   0.0536   -0.4355 
18       TN6        38,39                C,O                  2            36.0     0.1974   -0.1327  -0.3857 
19       TC3        40,41                C,C                  2            36.0     -0.1435  0.0851   -0.1611 
20       SC4        42,43,44             C,C,C                4            54.0     -0.3456  -0.1225  -0.0655 
21       TC3        45,46                C,C                  2            36.0     -0.4343  0.0782   0.2233  
22       SC4        47,69,70             C,C,C                4            54.0     -0.4437  0.1703   -0.0275 
23       SC4        48,49,66             C,C,C                4            54.0     -0.7426  0.1896   -0.0379 
24       SC3        50,51,52             C,C,C                3            54.0     -0.8471  -0.0364  0.1603  
25       TN6        53,54                O,C                  3            36.0     -1.1008  -0.0829  0.1011  
26       TN4a       55,56                O,C                  2            36.0     -1.1575  0.1614   0.1738  
27       TN6        57,58                C,O                  2            36.0     -1.3819  0.2045   0.1094  
28       TN6        59,60                C,O                  2            36.0     -1.3657  0.0604   -0.0739 
29       TN6        61,62                C,O                  2            36.0     -1.3124  -0.1427  0.0412  
30       SC4        63,64,65             C,C,C                2            54.0     -0.8281  -0.2072  -0.1329 
31       TC3        67,68                C,C                  2            36.0     -0.5860  0.0487   -0.2550 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       2.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       31       1.0     
23       24       1.0     
23       30       1.0     
23       31       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
