Compound: TPCN03663
SMILES:   CC=C(C)C(=O)OC1C(O)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2953   0.2397   0.2038  
1        SN4a       4,5,6                C,O,O                2            54.0     1.0660   0.1229   0.2065  
2        SN6        7,8,9                C,C,O                3            54.0     0.9096   0.1453   0.0356  
3        SC5        10,80,81             C,C,C                5            54.0     0.8077   -0.1020  -0.1102 
4        TP1        11,12                C,O                  1            36.0     0.8595   0.1341   -0.3218 
5        SN6        13,14,15             C,O,C                2            54.0     0.5537   0.1687   -0.1167 
6        SC4        16,17,18             C,C,C                4            54.0     0.5891   -0.0843  -0.3340 
7        TC3        19,20                C,C                  2            36.0     0.4727   -0.2597  -0.0113 
8        SC4        21,78,79             C,C,C                4            54.0     0.3513   -0.1922  -0.2513 
9        SC4        22,23,75             C,C,C                4            54.0     0.1131   -0.2454  -0.1051 
10       TC3        24,25                C,C                  2            36.0     0.0815   -0.0250  0.1084  
11       TN6        26,27                C,O                  3            36.0     -0.1486  -0.0817  0.0309  
12       SN4a       28,29,30             C,O,C                4            54.0     -0.2914  -0.0874  0.2798  
13       SP2        31,32,33             C,O,O                1            54.0     -0.2485  -0.3030  0.4389  
14       TN6        34,35                C,O                  2            36.0     -0.5444  -0.1007  0.4101  
15       TN6        36,37                C,O                  3            36.0     -0.5422  0.0573   0.2498  
16       SN4a       38,39,40             C,O,C                3            54.0     -0.8424  0.1937   0.3527  
17       TN6        41,42                C,O                  2            36.0     -0.8390  0.3942   0.4530  
18       TN6        43,44                C,O                  2            36.0     -0.7274  0.4740   0.2428  
19       TN6        45,46                C,O                  3            36.0     -0.6982  0.2530   0.1418  
20       SN4a       47,48,49             C,O,C                4            54.0     -0.8319  0.3360   -0.0419 
21       TP1        50,51                C,O                  1            36.0     -1.0308  0.5527   -0.1552 
22       TN6        52,53                C,O                  2            36.0     -1.0862  0.2295   -0.1829 
23       TN6        54,55                C,O                  2            36.0     -0.9215  0.1674   -0.3174 
24       TN6        56,57                C,O                  2            36.0     -0.7201  0.1457   -0.1915 
25       TN6        58,59                C,O                  3            36.0     -0.4824  -0.0650  0.0921  
26       SN4a       60,61,62             C,O,C                4            54.0     -0.5099  -0.2520  -0.0500 
27       TP1        63,64                C,O                  1            36.0     -0.3691  -0.4944  -0.1813 
28       TN6        65,66                C,O                  2            36.0     -0.5788  -0.4977  0.0862  
29       TN6        67,68                C,O                  2            36.0     -0.7889  -0.4409  -0.0344 
30       TN6        69,70                C,O                  2            36.0     -0.7740  -0.2234  -0.0429 
31       TC4        71,72                C,C                  3            36.0     -0.1628  -0.1662  -0.2098 
32       TP1        73,74                C,O                  1            36.0     -0.1828  0.1173   -0.2165 
33       TC3        76,77                C,C                  2            36.0     0.2087   0.0462   -0.2980 
34       SC4        82,83,84             C,C,C                2            54.0     1.0736   -0.1600  -0.0279 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        34       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        33       1.0     
9        10       1.0     
9        31       1.0     
9        33       1.0     
10       11       1.0     
11       12       1.0     
11       31       1.0     
12       13       1.0     
12       14       1.0     
12       25       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
