Compound: TPCN04224
SMILES:   CC1=CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.9635  -0.0127  -0.1118 
1        SC5        3,4,53               C,C,C                5            54.0     -0.7785  -0.0526  0.0852  
2        SN4a       5,6,7                C,O,O                1            54.0     -0.7687  0.1838   0.1365  
3        TC3        8,9                  C,C                  2            36.0     -0.5984  -0.0569  0.2458  
4        SC4        10,11,12             C,C,C                4            54.0     -0.4903  -0.1483  0.0761  
5        TC3        13,14                C,C                  2            36.0     -0.4166  0.1098   -0.0244 
6        SC4        15,51,52             C,C,C                4            54.0     -0.2603  -0.0445  0.1127  
7        SC4        16,17,48             C,C,C                4            54.0     -0.0662  0.0053   -0.0755 
8        SN6        18,19,20             C,C,O                2            54.0     0.0686   0.2113   0.0570  
9        TN6        21,22                C,O                  3            36.0     0.2593   0.0847   -0.0032 
10       SN4a       23,24,25             C,O,C                4            54.0     0.4441   0.2903   -0.0228 
11       TP1d       26,27                C,O                  1            36.0     0.5476   0.5687   0.0199  
12       TN6        28,29                C,O                  2            36.0     0.6001   0.3571   -0.1951 
13       TN6        30,31                C,O                  2            36.0     0.6922   0.2105   -0.0271 
14       TN6        32,33                C,O                  3            36.0     0.5529   0.0550   -0.0540 
15       SN4a       34,35,36             C,O,C                4            54.0     0.7547   -0.0888  -0.0281 
16       TP1d       37,38                C,O                  1            36.0     0.9989   -0.0464  0.1397  
17       TN6        39,40                C,O                  2            36.0     0.8411   -0.2724  0.1409  
18       TN6        41,42                C,O                  2            36.0     0.7246   -0.3894  0.0139  
19       TN6        43,44                C,O                  2            36.0     0.5615   -0.2720  -0.0540 
20       SC4        45,46,47             C,C,C                2            54.0     0.1832   -0.1184  -0.0384 
21       TC3        49,50                C,C                  2            36.0     -0.1442  -0.2222  0.0257  
22       TC4        54,55                C,C                  2            36.0     -0.7500  -0.0881  -0.1901 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        22       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
