Compound: TPCN02977
SMILES:   CCN1CC2(COC(=O)c3ccccc3O)CCC(OC)C74C5CC6C(OC)CC(O)(C(CC27)C14)C5C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.0486   0.3452   0.0846  
1        TN6d       2,3                  N,C                  3            36.0     0.1789   0.0946   -0.0116 
2        SC5        4,32,33              C,C,C                5            54.0     0.0161   -0.0816  -0.1583 
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.3332   -0.1144  -0.1599 
4        SN6        9,14,15              c,c,O                3            54.0     0.6779   -0.0510  -0.1904 
5        TC5        10,11                c,c                  2            36.0     0.6347   -0.0404  0.1627  
6        TC5        12,13                c,c                  2            36.0     0.8896   -0.0410  0.0220  
7        SC3        16,17,18             C,C,C                3            54.0     0.0740   -0.1940  0.1710  
8        TN3r       19,20                O,C                  1            36.0     -0.1041  0.0507   0.3428  
9        TC5        21,34                C,C                  5            36.0     -0.1047  0.0621   0.0348  
10       TC5        22,35                C,C                  4            36.0     -0.2627  -0.0868  -0.0630 
11       TC3        23,24                C,C                  3            36.0     -0.4380  -0.1483  0.0765  
12       TC3        25,28                C,C                  3            36.0     -0.4203  0.1520   -0.0398 
13       TN3r       26,27                O,C                  1            36.0     -0.7047  0.1349   0.0470  
14       SN6        29,30,31             C,O,C                4            54.0     -0.2066  0.0867   -0.2387 
15       TN6        36,37                C,O                  2            36.0     -0.4546  -0.1894  -0.1933 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
2        9        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
7        8        1.0     
7        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
