Compound: TPCN02854
SMILES:   CCN1CC2(CO)CCC(OC)C34C5CC6C(OC)CC(O)(C(CC23)C14)C5C6OC

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2910  0.3215   -0.1869 
1        TN6d       2,3                  N,C                  3            36.0     -0.3169  0.0705   -0.1453 
2        SC4        4,23,24              C,C,C                5            54.0     -0.1214  -0.1294  -0.1293 
3        TP1        5,6                  C,O                  1            36.0     -0.3699  -0.2647  -0.1377 
4        SC3        7,8,9                C,C,C                3            54.0     -0.3168  -0.0379  0.1565  
5        TN3r       10,11                O,C                  1            36.0     -0.1186  0.1281   0.3808  
6        TC5        12,25                C,C                  5            36.0     -0.0706  0.0984   0.0066  
7        TC5        13,26                C,C                  3            36.0     0.0950   -0.1194  0.0605  
8        SC3        14,15,27             C,C,C                3            54.0     0.2577   -0.0311  0.1710  
9        TC3        16,19                C,C                  3            36.0     0.3419   0.0642   -0.1176 
10       TN3r       17,18                O,C                  1            36.0     0.6130   0.0863   0.0191  
11       SN6        20,21,22             C,O,C                4            54.0     0.0983   0.1185   -0.1295 
12       TN3r       28,29                O,C                  1            36.0     0.3545   -0.3430  -0.0242 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
