Compound: TPCN04126
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7571   -0.3877  -0.0532 
1        TC3        2,3                  C,C                  2            36.0     0.7622   -0.0991  -0.1697 
2        TC5        4,72                 C,C                  5            36.0     0.5930   -0.0765  0.0737  
3        SN4a       5,6,7                C,O,O                2            54.0     0.7990   0.0324   0.1301  
4        SN4a       8,9,10               C,O,C                4            54.0     1.0955   0.0586   0.0666  
5        TP1        11,12                C,O                  1            36.0     1.3593   0.1920   0.0456  
6        TN6        13,14                C,O                  2            36.0     1.0516   0.2508   -0.1237 
7        TN6        15,16                C,O                  2            36.0     1.0191   0.3896   0.1137  
8        TN6        17,18                C,O                  2            36.0     0.9810   0.2170   0.2768  
9        TC3        19,20                C,C                  2            36.0     0.5321   0.1934   0.0150  
10       SC4        21,22,23             C,C,C                4            54.0     0.3414   0.0344   -0.0901 
11       TC3        24,25                C,C                  2            36.0     0.2327   -0.1639  0.2069  
12       SC4        26,70,71             C,C,C                4            54.0     0.2092   0.1004   0.1854  
13       SC4        27,28,67             C,C,C                4            54.0     -0.0863  0.0961   0.1802  
14       TC3        29,30                C,C                  2            36.0     -0.1955  -0.1402  0.1205  
15       TN6        31,32                C,O                  3            36.0     -0.2921  -0.1240  -0.0967 
16       SN4a       33,34,35             C,O,C                3            54.0     -0.4082  -0.1843  -0.3733 
17       TN6        36,37                C,O                  2            36.0     -0.5444  -0.3807  -0.4541 
18       TN6        38,39                C,O                  2            36.0     -0.7223  -0.2814  -0.3518 
19       TN6        40,41                C,O                  3            36.0     -0.5978  -0.2385  -0.1539 
20       SN4a       42,43,44             C,O,C                4            54.0     -0.7557  -0.2216  0.0607  
21       TP1        45,46                C,O                  1            36.0     -0.9932  -0.4149  0.1107  
22       TN6        47,48                C,O                  2            36.0     -0.8555  -0.2055  0.3072  
23       TN6        49,50                C,O                  2            36.0     -0.6691  -0.0446  0.3015  
24       TN6        51,52                C,O                  3            36.0     -0.6756  -0.0091  0.0823  
25       SN4a       53,54,55             C,O,C                4            54.0     -0.7715  0.2048   0.0501  
26       TP1        56,57                C,O                  1            36.0     -0.8688  0.4126   0.2625  
27       TN6        58,59                C,O                  2            36.0     -1.0063  0.3853   -0.0234 
28       TN6        60,61                C,O                  2            36.0     -0.9925  0.2204   -0.1945 
29       TN6        62,63                C,O                  2            36.0     -0.7422  0.2223   -0.1915 
30       SC4        64,65,66             C,C,C                2            54.0     -0.1879  0.0639   -0.2128 
31       TC3        68,69                C,C                  2            36.0     0.0855   0.2387   -0.0351 
32       SN6        73,74,75             C,C,O                2            54.0     0.5050   -0.2950  -0.0565 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        32       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
