Compound: TPCN06016
SMILES:   CC(=O)OC1COC(OC2CCC34CC35CCC7(C)C(C(C)CCC(O)C(C)(C)O)C(O)CC7(C)C5CC(OC8OC(CO)C(O)C(O)C8O)C4C2(C)C)C(OC6OCC(O)C(O)C6O)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.4520  -0.5439  -0.2895 
1        TC3        4,65                 C,C                  4            36.0     -0.5296  -0.3049  -0.1698 
2        TN4a       5,6                  C,O                  2            36.0     -0.5283  -0.1177  -0.2726 
3        TN6        7,8                  C,O                  3            36.0     -0.4382  -0.0622  -0.0997 
4        SC3        9,10,11              C,C,C                3            54.0     -0.2161  -0.0305  0.0594  
5        SC3        12,13,14             C,C,C                4            54.0     0.0661   0.0524   0.1005  
6        TC3        15,16                C,C                  2            36.0     0.2753   -0.0966  0.1090  
7        TC4        17,18                C,C                  3            36.0     0.4949   0.0138   0.0585  
8        N6         19,30,31,32          C,C,O,C              3            72.0     0.4227   -0.1255  -0.1928 
9        SC2        20,21,22             C,C,C                2            54.0     0.6703   -0.2400  -0.0482 
10       SN6        23,24,25             C,C,O                2            54.0     0.9074   -0.2058  0.0728  
11       P1         26,27,28,29          C,C,C,O              1            72.0     0.9845   -0.4197  0.1470  
12       TC4        33,34                C,C                  3            36.0     0.4054   0.1302   -0.1058 
13       TC3        35,36                C,C                  3            36.0     0.1839   0.1672   -0.0735 
14       TN6        37,38                C,O                  3            36.0     0.0357   0.3171   -0.0209 
15       SN4a       39,40,41             C,O,C                4            54.0     0.0628   0.5945   -0.0263 
16       TN2a       42,43                C,O                  1            36.0     0.2366   0.8029   -0.0430 
17       TN6        44,45                C,O                  2            36.0     -0.0000  0.8406   0.0613  
18       TN6        46,47                C,O                  2            36.0     0.0250   0.6949   0.2129  
19       TN6        48,49                C,O                  2            36.0     -0.1339  0.5333   0.1323  
20       TC5        50                   C                    3            36.0     -0.0843  0.1686   -0.0038 
21       SC4        51,52,53             C,C,C                2            54.0     -0.2180  0.1440   -0.1514 
22       TN6        54,55                C,O                  3            36.0     -0.6331  -0.1639  0.0026  
23       SN4a       56,57,58             C,O,C                3            54.0     -0.7451  0.0212   0.1394  
24       TN6        59,60                C,O                  2            36.0     -0.9888  0.0772   0.2338  
25       TN6        61,62                C,O                  2            36.0     -0.8306  -0.0221  0.3853  
26       TN6        63,64                C,O                  2            36.0     -0.7841  -0.2023  0.2801  
27       SP2        66,67,68,69          O,C,C,O              1            54.0     -0.8154  -0.3933  -0.0977 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
1        27       1.0     
2        3        1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        13       1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
