Compound: TPCN05077
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC9(C)C(=CCC4C5(C)CC(O)C(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7O)C6O)C(C)(C)C5CCC49C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8020  -0.1356  0.4172  
1        TC3        3,4                  C,C                  2            36.0     -0.8776  0.0950   0.2392  
2        SC5        5,75,76              C,C,C                5            54.0     -0.6194  -0.0305  0.2420  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7902  -0.0649  -0.0056 
4        SN4a       9,10,11              C,O,C                4            54.0     -1.0699  -0.1405  -0.1273 
5        TP1        12,13                C,O                  1            36.0     -1.3561  -0.1870  -0.0698 
6        TN6        14,15                C,O                  2            36.0     -1.3052  0.0504   -0.1903 
7        TN6        16,17                C,O                  2            36.0     -1.1046  0.1739   -0.2404 
8        TN6        18,19                C,O                  2            36.0     -0.9395  0.0187   -0.3051 
9        TC3        20,21                C,C                  2            36.0     -0.6104  0.1718   -0.0561 
10       SC4        22,23,24             C,C,C                4            54.0     -0.4317  0.2296   0.1288  
11       TC3        25,26                C,C                  2            36.0     -0.2870  -0.1101  0.1729  
12       SC4        27,73,74             C,C,C                4            54.0     -0.2332  0.2155   -0.0164 
13       SC4        28,29,70             C,C,C                4            54.0     0.0051   -0.0154  0.1347  
14       SN6        30,31,32             C,C,O                2            54.0     0.1244   0.2374   0.0073  
15       TN6        33,34                C,O                  3            36.0     0.2566   0.0144   -0.0154 
16       SN4a       35,36,37             C,O,C                4            54.0     0.5590   0.0142   -0.0157 
17       SP2        38,39,40             C,O,O                1            54.0     0.6106   0.3187   -0.0545 
18       TN6        41,42                C,O                  2            36.0     0.5865   0.0650   -0.2836 
19       TN6        43,44                C,O                  3            36.0     0.6418   -0.1357  -0.2247 
20       SN4a       45,46,47             C,O,C                4            54.0     0.8319   -0.3130  -0.1207 
21       TP1        48,49                C,O                  1            36.0     0.9452   -0.5415  0.0740  
22       TN6        50,51                C,O                  2            36.0     1.0564   -0.2862  0.0472  
23       TN6        52,53                C,O                  3            36.0     0.9993   -0.1146  -0.0403 
24       SN4a       54,55,56             C,O,C                3            54.0     1.1281   0.1832   -0.0452 
25       TN6        57,58                C,O                  2            36.0     1.0642   0.3723   0.0839  
26       TN6        59,60                C,O                  2            36.0     1.1791   0.2667   0.2472  
27       TN6        61,62                C,O                  2            36.0     1.1494   0.0340   0.2042  
28       TN6        63,64                C,O                  2            36.0     0.9827   -0.1866  -0.2625 
29       TN6        65,66                C,O                  2            36.0     0.4707   -0.2187  -0.1150 
30       SC4        67,68,69             C,C,C                2            54.0     0.1440   -0.0925  -0.1989 
31       TC3        71,72                C,C                  2            36.0     -0.2210  -0.0077  -0.1826 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       18       1.0     
16       29       1.0     
18       19       1.0     
19       20       1.0     
19       29       1.0     
20       21       1.0     
20       22       1.0     
20       28       1.0     
22       23       1.0     
23       24       1.0     
23       28       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
