Compound: TPCN04376
SMILES:   CC1(C)CCC2(C(=O)O)C(=C3C=CC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CC2O)C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6825  0.2790   0.0920  
1        TC3        3,4                  C,C                  2            36.0     -0.7626  0.0061   0.0300  
2        SC5        5,9,43               C,C,C                5            54.0     -0.5165  0.1181   -0.0502 
3        SP2        6,7,8                C,O,O                1            54.0     -0.5780  -0.0886  -0.2687 
4        SC4        10,38,39             C,C,C                4            54.0     -0.2971  -0.0946  0.1517  
5        TC5        11,12                C,C                  2            36.0     -0.1748  0.1582   -0.0979 
6        SC4        13,36,37             C,C,C                4            54.0     -0.1092  -0.0961  -0.0978 
7        SC4        14,15,33             C,C,C                4            54.0     0.1396   -0.0409  0.1195  
8        TC3        16,17                C,C                  2            36.0     0.2450   0.1598   -0.0454 
9        TN6        18,19                C,O                  3            36.0     0.4435   0.0160   -0.0127 
10       SN4a       20,21,22             C,O,C                3            54.0     0.7700   0.0172   0.0219  
11       TN6        23,24                C,O                  2            36.0     0.9450   0.1928   0.0328  
12       TN6        25,26                C,O                  2            36.0     0.8160   0.3161   -0.0829 
13       TN6        27,28                C,O                  2            36.0     0.6240   0.2196   -0.1477 
14       TC4        29,30                C,C                  3            36.0     0.3656   -0.2016  -0.1577 
15       TP1        31,32                C,O                  1            36.0     0.4386   -0.2488  0.0962  
16       TC3        34,35                C,C                  2            36.0     0.0231   -0.2852  0.0436  
17       SN6        40,41,42             C,C,O                2            54.0     -0.4625  -0.2786  -0.0011 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        2.0     
2        17       1.0     
4        5        1.0     
4        6        1.0     
4        17       1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        14       1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
