Compound: TPCN05729
SMILES:   C=CC(O)(CCC(C)C1CCC2C3CC=C4CC(OC5OC(CO)C(O)C(O)C5O)CCC4(C)C3CCC12C)C(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.7417  -0.2538  0.0922  
1        TP1d       2,3                  C,O                  3            36.0     -0.8025  -0.0428  0.2273  
2        C1         4,5,6,7              C,C,C,C              2            72.0     -0.5728  0.0800   -0.0306 
3        TC3        8,9                  C,C                  2            36.0     -0.3722  0.1160   0.1289  
4        SC3        10,11,37,38          C,C,C,C              3            54.0     -0.2014  -0.0326  0.0753  
5        TC5        12,34                C,C                  4            36.0     0.0364   -0.0516  0.0250  
6        TC3        13,14                C,C                  2            36.0     0.1469   0.1929   0.0880  
7        SC4        15,32,33             C,C,C                4            54.0     0.2335   -0.0381  -0.2090 
8        SN6        16,17,18             C,C,O                3            54.0     0.4903   0.0025   -0.0089 
9        SN4a       19,20,21             C,O,C                4            54.0     0.7478   0.0757   0.0472  
10       TP1        22,23                C,O                  1            36.0     1.0103   0.2221   0.0640  
11       TN6        24,25                C,O                  2            36.0     0.9245   0.0087   -0.1661 
12       TN6        26,27                C,O                  2            36.0     0.9489   -0.1982  -0.0022 
13       TN6        28,29                C,O                  2            36.0     0.8136   -0.1570  0.1998  
14       TC3        30,31                C,C                  2            36.0     0.3316   -0.2234  -0.0324 
15       TC3        35,36                C,C                  2            36.0     -0.1122  0.0788   -0.1780 
16       SC2        39,40,41             C,C,C                1            54.0     -0.9215  0.0404   -0.0459 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        15       1.0     
5        6        1.0     
5        7        1.0     
5        15       1.0     
6        7        2.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
11       12       1.0     
12       13       1.0     
