Compound: TPCN04886
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8OC%11OCC(O)C(O)C%11O)C(O)C7OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,84               C,C,C                3            54.0     0.9769   0.3776   -0.0201 
1        TN4a       2,3                  C,O                  1            36.0     0.9351   0.3205   -0.2260 
2        TC3        4,5                  C,C                  2            36.0     1.1410   0.2041   0.0027  
3        SC4        6,9,83               C,C,C                6            54.0     0.8987   0.1006   0.1000  
4        TN4a       7,8                  C,O                  1            36.0     0.9533   0.1023   0.2573  
5        TC3        10,11                C,C                  2            36.0     0.6259   0.1527   0.2411  
6        SC4        12,76,77             C,C,C                4            54.0     0.5564   -0.1072  0.1510  
7        SC4        13,14,73             C,C,C                4            54.0     0.3225   0.0599   0.1749  
8        TC3        15,16                C,C                  2            36.0     0.2287   -0.1529  0.1406  
9        TN6        17,18                C,O                  3            36.0     0.0527   -0.0748  -0.0040 
10       SN4a       19,20,21             C,O,C                3            54.0     -0.1845  0.0095   -0.0983 
11       TN6        22,23                C,O                  3            36.0     -0.4423  -0.0643  -0.1202 
12       SN4a       24,25,26             C,O,C                4            54.0     -0.6502  0.0915   -0.1368 
13       TN2a       27,28                C,O                  2            36.0     -0.7813  0.3187   -0.2839 
14       SN4a       29,30,31             C,O,C                4            54.0     -0.7514  0.5685   -0.3375 
15       TN2a       32,33                C,O                  1            36.0     -0.7817  0.8458   -0.4201 
16       TN6        34,35                C,O                  2            36.0     -0.9758  0.5833   -0.3831 
17       TN6        36,37                C,O                  2            36.0     -0.9650  0.6975   -0.1756 
18       TN6        38,39                C,O                  2            36.0     -0.8343  0.5409   -0.0836 
19       TN6        40,41                C,O                  2            36.0     -0.8865  0.0925   -0.1504 
20       TN6        42,43                C,O                  2            36.0     -0.8096  0.1049   0.0770  
21       TN6        44,45                C,O                  3            36.0     -0.6983  -0.0720  0.0710  
22       SN4a       46,47,48             C,O,C                3            54.0     -0.6033  -0.3146  0.1250  
23       TN6        49,50                C,O                  2            36.0     -0.5946  -0.5541  0.2458  
24       TN6        51,52                C,O                  2            36.0     -0.7801  -0.4504  0.3176  
25       TN6        53,54                C,O                  2            36.0     -0.7695  -0.2416  0.3207  
26       TN6        55,56                C,O                  2            36.0     -0.2858  -0.1537  -0.2736 
27       TN6        57,58                C,O                  3            36.0     -0.1491  -0.2505  -0.1440 
28       SN4a       59,60,61             C,O,C                4            54.0     -0.0148  -0.4789  -0.0418 
29       TN2a       62,63                C,O                  1            36.0     0.2296   -0.5595  0.0312  
30       TN6        64,65                C,O                  2            36.0     -0.0409  -0.7344  0.0355  
31       TN6        66,67                C,O                  2            36.0     -0.1739  -0.7242  -0.1313 
32       TN6        68,69                C,O                  2            36.0     -0.2541  -0.5316  -0.1396 
33       SC4        70,71,72             C,C,C                2            54.0     0.1523   0.1222   -0.0324 
34       TC3        74,75                C,C                  2            36.0     0.4986   -0.0125  -0.0425 
35       SC4        78,79,80             C,C,C                3            54.0     0.7969   -0.1118  0.1689  
36       TN6        81,82                C,O                  2            36.0     1.0311   -0.1065  -0.0004 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        35       1.0     
3        36       1.0     
5        6        1.0     
6        7        1.0     
6        34       1.0     
6        35       1.0     
7        8        1.0     
7        33       1.0     
7        34       1.0     
8        9        1.0     
9        10       1.0     
9        33       1.0     
10       11       1.0     
10       27       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       19       1.0     
12       21       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
35       36       1.0     
