Compound: TPCN02416
SMILES:   C=C1C2CCC3(C4CC5C6(C)CCCC5(C(O4)N7CCOC76)C3C2)C1OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,24               C,C,C                3            54.0     0.2329   0.1722   -0.2599 
1        TC3        2,23                 C,C                  3            36.0     0.1902   -0.1048  -0.2675 
2        TC3        3,4                  C,C                  2            36.0     0.3730   -0.0622  -0.0324 
3        TC5        5,22                 C,C                  5            36.0     0.1378   -0.0928  -0.0386 
4        TC3        6,7                  C,C                  3            36.0     0.0074   0.1353   0.1143  
5        TC5        8,14                 C,C                  5            36.0     -0.1073  -0.0161  -0.0458 
6        TC4        9,10                 C,C                  3            36.0     -0.3554  0.1031   0.0630  
7        SC3        11,12,13             C,C,C                2            54.0     -0.2600  -0.2019  -0.1043 
8        TN4a       15,16                C,O                  3            36.0     0.0204   -0.1577  0.1566  
9        TN6d       17,21                N,C                  4            36.0     -0.2005  -0.0844  0.2186  
10       TC3        18,19                C,C                  2            36.0     -0.2325  -0.2452  0.3704  
11       TN2a       20                   O                    2            36.0     -0.3594  -0.1173  0.2682  
12       SN4a       25,26,27,28          O,C,C,O              1            54.0     0.2424   0.4473   -0.0314 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        12       1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        9        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
