Compound: TPCN00024
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OC5CC(C)C6COC(=O)CC3C(=COC(OC4OC(CO)C(O)C(O)C4O)C3=CC)C(=O)OCC(C)C56

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.7221   0.2982   0.0413  
1        TC3        2,23                 C,C                  4            36.0     0.5370   0.1257   0.0400  
2        TN4a       3,16                 C,O                  3            36.0     0.6967   -0.0064  0.0808  
3        TN6        4,5                  O,C                  3            36.0     0.8606   0.0195   -0.0680 
4        TN4a       6,7                  O,C                  3            36.0     1.0475   0.0634   -0.1354 
5        TP1d       8,9                  C,O                  1            36.0     1.2041   0.1870   -0.2038 
6        TN6        10,11                C,O                  2            36.0     1.1147   -0.0369  0.0646  
7        TN6        12,13                C,O                  2            36.0     1.1121   -0.1880  -0.1222 
8        TN6        14,15                C,O                  2            36.0     0.9034   -0.2111  -0.1198 
9        TC5        17,18                C,C                  3            36.0     0.5259   0.0053   0.2134  
10       N4a        19,20,21,22          C,O,O,C              1            72.0     0.2791   0.0766   0.3359  
11       SP2        24,25,26,27          C,C,O,O              2            54.0     0.2390   0.1642   -0.0372 
12       TC3        28,29                C,C                  2            36.0     0.0573   -0.0077  -0.1482 
13       SC3        30,31,32,64          C,C,C,C              3            54.0     -0.0783  -0.1293  -0.1832 
14       N4a        33,34,35,36,37       C,O,C,O,C            2            72.0     -0.3311  -0.3038  -0.0052 
15       TC3        38,55                C,C                  4            36.0     -0.5762  -0.1182  0.0150  
16       TC5        39,40                C,C                  3            36.0     -0.4496  0.0567   0.0131  
17       TN4a       41,42                O,C                  3            36.0     -0.6291  0.0523   -0.1060 
18       TN6        43,44                O,C                  3            36.0     -0.8432  0.0476   -0.0312 
19       TN4a       45,46                O,C                  3            36.0     -0.9745  0.2129   -0.0468 
20       TP1d       47,48                C,O                  1            36.0     -1.0500  0.4049   -0.0960 
21       TN6        49,50                C,O                  2            36.0     -1.1457  0.2233   0.1253  
22       TN6        51,52                C,O                  2            36.0     -1.1860  0.0189   0.0961  
23       TN6        53,54                C,O                  2            36.0     -1.0038  -0.0863  0.0519  
24       TC3        56,57                C,C                  1            36.0     -0.7071  -0.2583  -0.1513 
25       SN4a       58,59,60             C,O,O                2            54.0     -0.2721  0.0180   0.1535  
26       SC2        61,62,63             C,C,C                2            54.0     0.0182   -0.1378  0.1422  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        9        1.0     
1        11       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       24       2.0     
16       17       1.0     
16       25       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
