Compound: TPCN05601
SMILES:   CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C(=O)O)CCC6(CO)C(O)CC95C)C3(C)C)OCC(OC7OC(CO)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.0037   0.7355   -0.0747 
1        TN4a       5,6                  C,O                  3            36.0     -0.2122  0.4284   -0.1446 
2        TN6        7,8                  C,O                  3            36.0     -0.3385  0.2793   -0.0175 
3        SN6        9,71,72              C,C,O                3            54.0     -0.3778  0.2364   0.2444  
4        TN6        10,11                C,O                  3            36.0     -0.1685  0.0734   0.1597  
5        SC3        12,13,14             C,C,C                3            54.0     0.0676   -0.0276  0.2050  
6        SC4        15,16,17             C,C,C                4            54.0     0.2043   0.0715   0.0449  
7        TC3        18,19                C,C                  2            36.0     0.3398   -0.1745  -0.0081 
8        SC4        20,21,22             C,C,C                4            54.0     0.4344   -0.0589  0.1517  
9        TC3        23,24                C,C                  2            36.0     0.5259   0.1219   -0.0477 
10       SC4        25,41,42             C,C,C                4            54.0     0.6631   -0.0103  0.1025  
11       TC5        26,35                C,C                  5            36.0     0.8474   -0.0759  -0.0696 
12       SC4        27,28,29             C,C,C                3            54.0     0.9729   0.0993   -0.2522 
13       SN4a       30,31,32             C,O,O                1            54.0     0.9972   -0.0541  -0.4304 
14       TC3        33,34                C,C                  2            36.0     1.0568   -0.0915  -0.1294 
15       TN2a       36,37                C,O                  1            36.0     0.8084   -0.3017  -0.1706 
16       SN6        38,39,40             C,O,C                2            54.0     0.8192   -0.2480  0.0926  
17       SC4        43,44,45             C,C,C                2            54.0     -0.0114  -0.0822  -0.0619 
18       TN4a       46,47                O,C                  2            36.0     -0.3278  0.0105   0.3163  
19       TN6        48,49                C,O                  3            36.0     -0.5157  0.0585   0.1940  
20       SN4a       50,51,52             C,O,C                4            54.0     -0.7055  -0.0016  0.0369  
21       TN2a       53,54                C,O                  1            36.0     -0.8012  0.1341   -0.2120 
22       TN6        55,56                C,O                  2            36.0     -0.6574  -0.0907  -0.2138 
23       TN6        57,58                C,O                  2            36.0     -0.5140  -0.1534  -0.0728 
24       TN6        59,60                C,O                  3            36.0     -0.6792  -0.2294  0.0856  
25       TN4a       61,62                C,O                  3            36.0     -0.7547  -0.4431  0.0696  
26       TC4        63,64                C,C                  2            36.0     -0.8102  -0.6557  -0.0169 
27       TN6        65,66                C,O                  2            36.0     -0.8796  -0.6632  0.1880  
28       TN6        67,68                C,O                  2            36.0     -0.6644  -0.6131  0.2857  
29       TN6        69,70                C,O                  2            36.0     -0.7983  -0.4134  0.2834  
30       TN6        73,74                C,O                  2            36.0     -0.5189  0.3794   -0.0857 
31       TN6        75,76                C,O                  2            36.0     -0.5054  0.5208   -0.2370 
32       TN6        77,78                C,O                  2            36.0     -0.3233  0.6279   -0.2323 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        32       1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        19       1.0     
4        5        1.0     
4        18       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        8        1.0     
6        17       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
9        10       2.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       14       1.0     
11       15       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       29       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
