Compound: TPCN04096
SMILES:   CC1(C(=O)OCC(O)COC2OC(C(=O)O)C(O)C(O)C2O)CCC8(CO)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC43C)C8C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,81               C,C,C                3            54.0     0.6720   -0.1884  0.2571  
1        N4a        2,3,4,5              C,O,O,C              2            72.0     0.8159   -0.1182  0.0109  
2        P4         6,7,8,9              C,O,C,O              2            72.0     1.0093   -0.2648  -0.1480 
3        SN4a       10,11,12             C,O,C                4            54.0     1.1544   0.0642   -0.3174 
4        SP2        13,14,15             C,O,O                1            54.0     1.3974   -0.0782  -0.3114 
5        TN6        16,17                C,O                  2            36.0     1.3815   0.2042   -0.2213 
6        TN6        18,19                C,O                  2            36.0     1.2676   0.1734   -0.0320 
7        TN6        20,21                C,O                  2            36.0     1.0634   0.1441   -0.0979 
8        TC3        22,23                C,C                  2            36.0     0.6847   0.1130   0.3414  
9        TC5        24,80                C,C                  5            36.0     0.4750   0.0321   0.2322  
10       TN2a       25,26                C,O                  1            36.0     0.5552   0.1746   -0.0203 
11       TC3        27,28                C,C                  2            36.0     0.3307   0.2564   0.1999  
12       SC4        29,30,31             C,C,C                4            54.0     0.1967   0.0272   0.2741  
13       TC3        32,33                C,C                  2            36.0     0.2312   -0.2268  0.0775  
14       SC4        34,78,79             C,C,C                4            54.0     0.1208   0.0166   -0.0642 
15       SC4        35,36,75             C,C,C                4            54.0     -0.1019  -0.1749  0.2221  
16       TC3        37,38                C,C                  2            36.0     -0.2650  -0.2535  0.0081  
17       TN6        39,40                C,O                  3            36.0     -0.4414  -0.0911  0.0736  
18       SN4a       41,42,43             C,O,C                3            54.0     -0.6333  0.1466   -0.0589 
19       TN6        44,45                C,O                  3            36.0     -0.8110  0.1273   -0.2127 
20       SN4a       46,47,48             C,O,C                4            54.0     -1.0240  0.2587   -0.3792 
21       TP1        49,50                C,O                  1            36.0     -0.8208  0.3918   -0.5249 
22       TN6        51,52                C,O                  2            36.0     -1.1075  0.5246   -0.3808 
23       TN6        53,54                C,O                  2            36.0     -0.9238  0.4936   -0.1701 
24       TN6        55,56                C,O                  2            36.0     -1.0579  0.2920   -0.0994 
25       TN6        57,58                C,O                  2            36.0     -0.6220  0.0300   -0.3219 
26       TN6        59,60                C,O                  3            36.0     -0.6210  -0.1310  -0.1764 
27       SN4a       61,62,63             C,O,C                4            54.0     -0.7836  -0.3382  0.0254  
28       TP1        64,65                C,O                  1            36.0     -0.7798  -0.6054  0.1409  
29       TN6        66,67                C,O                  2            36.0     -0.7842  -0.3562  0.2561  
30       TN6        68,69                C,O                  2            36.0     -0.9465  -0.1904  0.2203  
31       TN6        70,71                C,O                  2            36.0     -0.9140  -0.1541  0.0026  
32       SC4        72,73,74             C,C,C                2            54.0     -0.3664  0.0046   0.2926  
33       TC3        76,77                C,C                  2            36.0     -0.0912  0.1543   0.0537  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
12       13       2.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       33       1.0     
15       16       1.0     
15       32       1.0     
15       33       1.0     
16       17       1.0     
17       18       1.0     
17       32       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
