Compound: TPCN04142
SMILES:   CC=C(C)C(=O)OC1C(OC(C)=O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC4(C)C3(C)CC(O)C21CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.3114   0.1142   -0.0133 
1        SN4a       4,5,6                C,O,O                2            54.0     1.0637   0.1621   0.0410  
2        TC3        7,8                  C,C                  4            36.0     0.8054   0.1502   0.1050  
3        SN4a       9,10,11,12           O,C,C,O              1            54.0     0.9267   0.3933   0.3214  
4        SC4        13,14,15             C,C,C                2            54.0     0.7995   -0.0247  0.3586  
5        SC5        16,17,82             C,C,C                5            54.0     0.6752   -0.0954  0.1215  
6        SC4        18,77,78             C,C,C                4            54.0     0.5737   -0.2624  -0.1906 
7        TC3        19,20                C,C                  2            36.0     0.3541   -0.2301  0.0560  
8        SC4        21,75,76             C,C,C                4            54.0     0.3564   -0.1710  -0.3174 
9        SC4        22,23,72             C,C,C                4            54.0     0.0980   -0.1601  -0.2587 
10       TC3        24,25                C,C                  2            36.0     -0.0498  -0.2743  -0.0823 
11       TN6        26,27                C,O                  3            36.0     -0.2004  -0.0691  -0.0821 
12       SN4a       28,29,30             C,O,C                4            54.0     -0.4186  0.1168   -0.0667 
13       SP2        31,32,33             C,O,O                1            54.0     -0.4783  0.4247   -0.1950 
14       TN6        34,35                C,O                  2            36.0     -0.6712  0.1706   -0.2091 
15       TN6        36,37                C,O                  3            36.0     -0.6766  0.0091   -0.0519 
16       SN4a       38,39,40             C,O,C                3            54.0     -0.7948  -0.0449  0.2497  
17       TN6        41,42                C,O                  2            36.0     -1.0401  -0.0679  0.3566  
18       TN6        43,44                C,O                  2            36.0     -1.0887  0.0330   0.1343  
19       TN6        45,46                C,O                  3            36.0     -0.8950  0.1176   0.0813  
20       SN4a       47,48,49             C,O,C                3            54.0     -0.8148  0.4218   0.0016  
21       TN6        50,51                C,O                  2            36.0     -0.8409  0.6601   0.0997  
22       TN6        52,53                C,O                  2            36.0     -0.9857  0.5845   0.2318  
23       TN6        54,55                C,O                  2            36.0     -1.0818  0.4026   0.1396  
24       TN6        56,57                C,O                  3            36.0     -0.5213  -0.1154  -0.1219 
25       SN4a       58,59,60             C,O,C                4            54.0     -0.6290  -0.3410  -0.0437 
26       TP1        61,62                C,O                  1            36.0     -0.9037  -0.4467  0.0518  
27       TN6        63,64                C,O                  2            36.0     -0.6492  -0.6153  0.0866  
28       TN6        65,66                C,O                  2            36.0     -0.4731  -0.6119  -0.0874 
29       TN6        67,68                C,O                  2            36.0     -0.3853  -0.4171  -0.0030 
30       SC4        69,70,71             C,C,C                2            54.0     -0.0835  0.1080   -0.2072 
31       TC3        73,74                C,C                  2            36.0     0.2835   0.0828   -0.2059 
32       SN6        79,80,81             C,C,O                2            54.0     0.6810   0.0596   -0.2181 
33       TP1        83,84                C,O                  1            36.0     0.9377   -0.0973  -0.1313 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        32       1.0     
5        33       1.0     
6        7        2.0     
6        8        1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        30       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       14       1.0     
12       24       1.0     
14       15       1.0     
15       16       1.0     
15       24       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
