Compound: TPCN04869
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C(=O)O)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.6870   0.2840   0.4444  
1        TC3        3,4                  C,C                  2            36.0     0.7738   0.0795   0.2525  
2        SC5        5,67,68              C,C,C                5            54.0     0.5000   0.1305   0.3074  
3        SN4a       6,7,8                C,O,O                2            54.0     0.5497   0.0202   -0.0273 
4        SN4a       9,10,11              C,O,C                4            54.0     0.6410   0.1945   -0.2505 
5        TP1        12,13                C,O                  1            36.0     0.8473   0.0668   -0.3381 
6        TN6        14,15                C,O                  2            36.0     0.6047   0.2060   -0.4978 
7        TN6        16,17                C,O                  2            36.0     0.4366   0.3487   -0.4116 
8        TN6        18,19                C,O                  2            36.0     0.3623   0.2955   -0.2115 
9        TC3        20,21                C,C                  2            36.0     0.5029   -0.1827  0.2147  
10       SC4        22,23,24             C,C,C                4            54.0     0.2869   -0.0879  0.3650  
11       TC3        25,26                C,C                  2            36.0     0.1353   0.1743   0.2386  
12       SC4        27,65,66             C,C,C                4            54.0     0.1065   -0.2033  0.1946  
13       SC4        28,29,62             C,C,C                4            54.0     -0.1470  0.0608   0.1247  
14       SN6        30,31,32             C,C,O                2            54.0     -0.2004  -0.2624  0.1015  
15       TN6        33,34                C,O                  3            36.0     -0.3479  -0.1392  -0.0756 
16       SN4a       35,36,37             C,O,C                4            54.0     -0.4761  -0.3188  -0.2245 
17       TP1        38,39                C,O                  1            36.0     -0.5132  -0.5180  -0.4585 
18       TN6        40,41                C,O                  2            36.0     -0.5262  -0.1993  -0.5022 
19       TN6        42,43                C,O                  2            36.0     -0.7164  -0.1745  -0.3758 
20       TN6        44,45                C,O                  3            36.0     -0.6118  -0.0999  -0.1715 
21       SN4a       46,47,48             C,O,C                4            54.0     -0.7387  0.0999   -0.0163 
22       TP1        49,50                C,O                  1            36.0     -0.6440  0.2063   0.2625  
23       TN6        51,52                C,O                  2            36.0     -0.9082  0.0874   0.2137  
24       TN6        53,54                C,O                  2            36.0     -0.9641  -0.0678  0.0744  
25       TN6        55,56                C,O                  2            36.0     -0.9359  -0.0329  -0.1356 
26       TC4        57,58                C,C                  3            36.0     -0.1664  -0.0457  -0.2533 
27       SP2        59,60,61             C,O,O                1            54.0     -0.3285  0.1731   -0.1060 
28       TC3        63,64                C,C                  2            36.0     0.1382   -0.0905  -0.0624 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       28       1.0     
13       14       1.0     
13       26       1.0     
13       28       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
