Compound: TPCN04566
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6CC(C)(C)CCC6(C(=O)O)CCC75CO)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7158   -0.0352  -0.3949 
1        TN4a       2,3                  O,C                  3            36.0     0.6298   0.0053   -0.1074 
2        TN6        4,5                  O,C                  3            36.0     0.6493   0.0983   0.1013  
3        TN6        6,7                  C,O                  3            36.0     0.4405   0.1066   0.1464  
4        SC3        8,9,10               C,C,C                3            54.0     0.1438   0.1776   -0.0068 
5        SC4        11,12,13             C,C,C                4            54.0     0.0012   0.0594   0.1636  
6        TC3        14,15                C,C                  2            36.0     -0.0811  -0.2321  0.1051  
7        SC4        16,17,18             C,C,C                4            54.0     -0.2515  -0.0433  0.1651  
8        TC3        19,20                C,C                  2            36.0     -0.3314  0.2004   0.0447  
9        TC5        21,35                C,C                  5            36.0     -0.4298  -0.0430  0.0023  
10       SC5        22,23,29             C,C,C                5            54.0     -0.6444  0.0553   -0.0902 
11       SC4        24,25,26             C,C,C                2            54.0     -0.8486  0.1471   -0.2731 
12       TC3        27,28                C,C                  2            36.0     -0.8826  -0.0843  -0.1041 
13       SP2        30,31,32             C,O,O                1            54.0     -0.8186  -0.0940  0.2136  
14       TC3        33,34                C,C                  2            36.0     -0.5464  -0.2605  0.0502  
15       TN2a       36,37                C,O                  1            36.0     -0.3705  -0.1742  -0.2015 
16       SC4        38,39,40             C,C,C                2            54.0     0.2702   -0.1402  0.0839  
17       TN4a       41,42                O,C                  2            36.0     0.4516   0.3312   0.2863  
18       TN6        43,44                C,O                  2            36.0     0.6531   0.2426   0.4102  
19       TN6        45,46                C,O                  2            36.0     0.7579   0.2930   0.1937  
20       TN6        47,48                C,O                  2            36.0     0.8623   -0.0001  -0.0423 
21       TN6        49,50                C,O                  2            36.0     0.8560   -0.2474  -0.1500 
22       TN6        51,52                C,O                  2            36.0     0.6502   -0.2580  -0.2833 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        20       1.0     
2        3        1.0     
2        19       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       14       1.0     
11       12       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
