Compound: TPCN05578
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OC(O)C8(CCC(C)(C=O)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.8965   0.2570   0.4090  
1        TN4a       2,3                  O,C                  3            36.0     0.8502   0.2258   0.1794  
2        TN6        4,5                  O,C                  3            36.0     0.8591   0.1245   -0.0044 
3        TN6        6,7                  C,O                  3            36.0     0.6777   0.0291   -0.0647 
4        SN6        8,60,61              C,C,O                3            54.0     0.5035   -0.1270  -0.0288 
5        TN4a       9,10                 C,O                  2            36.0     0.3332   0.0611   -0.1231 
6        TN6        11,12                C,O                  3            36.0     0.1607   -0.0908  -0.0934 
7        SC3        13,14,15             C,C,C                3            54.0     -0.1001  -0.1157  0.0218  
8        SC4        16,17,18             C,C,C                4            54.0     -0.3072  -0.1073  -0.0702 
9        TC3        19,20                C,C                  2            36.0     -0.4234  0.1160   -0.1457 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4401  0.0842   0.0794  
11       TC3        24,25                C,C                  2            36.0     -0.6447  -0.1115  0.0490  
12       SC4        26,42,43             C,C,C                5            54.0     -0.6666  0.1075   0.1607  
13       TN2a       27                   O                    2            36.0     -0.8556  0.0621   0.1824  
14       N6         28,29,30,38          C,O,C,C              5            72.0     -0.9036  0.1803   0.0780  
15       TC3        31,32                C,C                  2            36.0     -1.0656  0.1915   -0.1155 
16       SC4        33,34,37             C,C,C                3            54.0     -0.9751  0.0149   -0.2097 
17       TN4a       35,36                C,O                  1            36.0     -1.1545  -0.1068  -0.2802 
18       SN6        39,40,41             C,O,C                2            54.0     -0.7729  0.3529   0.0411  
19       SC4        44,45,46             C,C,C                2            54.0     -0.1054  -0.0125  -0.2378 
20       TN6        47,48                C,O                  3            36.0     0.2949   -0.2301  -0.0016 
21       SN4a       49,50,51             C,O,C                4            54.0     0.1431   -0.4464  0.0403  
22       TP1d       52,53                C,O                  1            36.0     -0.0159  -0.6584  0.1638  
23       TN6        54,55                C,O                  2            36.0     0.1465   -0.3960  0.2702  
24       TN6        56,57                C,O                  2            36.0     0.3208   -0.5547  0.2627  
25       TN6        58,59                C,O                  2            36.0     0.4049   -0.4977  0.0697  
26       TN4a       62,63                O,C                  3            36.0     0.7999   0.0880   -0.2563 
27       TP1d       64,65                C,O                  1            36.0     0.8099   0.1469   -0.4595 
28       TN6        66,67                C,O                  2            36.0     0.9562   -0.0650  -0.2557 
29       TN6        68,69                C,O                  2            36.0     1.0137   -0.0482  -0.0560 
30       TN6        70,71                C,O                  2            36.0     0.6901   0.3895   0.1420  
31       TN6        72,73                C,O                  2            36.0     0.8309   0.5441   0.1785  
32       TN6        74,75                C,O                  2            36.0     0.9368   0.4613   0.3533  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
