Compound: TPCN04781
SMILES:   CC(=O)OC1C(OC2CCC3(C)C(CCC4(C)C3CC=C6C5C(O)C(C)(C)CCC5(C(=O)O)CCC64C)C2(C)C)OCC(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.5122   -0.2966  0.2967  
1        SN6        4,44,45              C,C,O                3            54.0     0.7525   -0.1206  0.1092  
2        TN6        5,6                  C,O                  3            36.0     0.5278   -0.0650  -0.0710 
3        SC3        7,8,9                C,C,C                3            54.0     0.2855   0.0408   0.1326  
4        SC4        10,11,12             C,C,C                4            54.0     0.1238   0.2233   0.0324  
5        TC3        13,14                C,C                  2            36.0     -0.0415  0.1456   -0.2162 
6        SC4        15,16,17             C,C,C                4            54.0     -0.1320  0.2836   0.0158  
7        TC3        18,19                C,C                  2            36.0     -0.1326  -0.0876  0.1046  
8        SC4        20,35,36             C,C,C                4            54.0     -0.3532  0.1592   0.1131  
9        TC5        21,29                C,C                  5            36.0     -0.4643  -0.0987  -0.0888 
10       TN6        22,23                C,O                  2            36.0     -0.5477  -0.0984  0.1574  
11       SC4        24,25,26             C,C,C                2            54.0     -0.6758  -0.3188  0.0962  
12       TC3        27,28                C,C                  2            36.0     -0.7033  -0.1619  -0.1522 
13       SP2        30,31,32             C,O,O                1            54.0     -0.4107  -0.0599  -0.3408 
14       TC3        33,34                C,C                  2            36.0     -0.4967  0.1946   -0.1223 
15       SC4        37,38,39             C,C,C                2            54.0     0.3310   0.1347   -0.2030 
16       TN4a       40,41                O,C                  2            36.0     0.7400   0.0561   -0.1555 
17       TN6        42,43                C,O                  2            36.0     0.9228   -0.0261  -0.0435 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
3        15       1.0     
4        5        1.0     
4        6        1.0     
4        15       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        12       1.0     
9        13       1.0     
9        14       1.0     
10       11       1.0     
11       12       1.0     
16       17       1.0     
