Compound: TPCN05704
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C%11C6CC(C)(C)CCC6(C(=O)OC%12OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%12O)CCC%115C)C3(C)C)OCC(O)C2OC8OCC(OC%10OC(CO)C(O)C(O)C%10O)C(O)C8O)C(O)C(OC9OCC(O)C(O)C9O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0000   0.0000   0.0000  
1        TN4a       2,3                  O,C                  3            36.0     0.0000   0.0000   0.0000  
2        TN6        4,5                  O,C                  3            36.0     0.0000   0.0000   0.0000  
3        TN6        6,7                  C,O                  3            36.0     0.0000   0.0000   0.0000  
4        SC3        8,9,10               C,C,C                3            54.0     0.0000   0.0000   0.0000  
5        SC4        11,12,13             C,C,C                4            54.0     0.0000   0.0000   0.0000  
6        TC3        14,15                C,C                  2            36.0     0.0000   0.0000   0.0000  
7        SC4        16,17,18             C,C,C                4            54.0     0.0000   0.0000   0.0000  
8        TC3        19,20                C,C                  2            36.0     0.0000   0.0000   0.0000  
9        SC4        21,57,58             C,C,C                4            54.0     0.0000   0.0000   0.0000  
10       SC5        22,23,29             C,C,C                5            54.0     0.0000   0.0000   0.0000  
11       SC4        24,25,26             C,C,C                2            54.0     0.0000   0.0000   0.0000  
12       TC3        27,28                C,C                  2            36.0     0.0000   0.0000   0.0000  
13       SN4a       30,31,32             C,O,O                2            54.0     0.0000   0.0000   0.0000  
14       SN4a       33,34,35             C,O,C                4            54.0     0.0000   0.0000   0.0000  
15       TN3r       36,37                C,O                  2            36.0     0.0000   0.0000   0.0000  
16       SN4a       38,39,40             C,O,C                4            54.0     0.0000   0.0000   0.0000  
17       TP1        41,42                C,O                  1            36.0     0.0000   0.0000   0.0000  
18       TN6        43,44                C,O                  2            36.0     0.0000   0.0000   0.0000  
19       TN6        45,46                C,O                  2            36.0     0.0000   0.0000   0.0000  
20       TN6        47,48                C,O                  2            36.0     0.0000   0.0000   0.0000  
21       TN6        49,50                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        51,52                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        53,54                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TC3        55,56                C,C                  2            36.0     0.0000   0.0000   0.0000  
25       SC4        59,60,61             C,C,C                2            54.0     0.0000   0.0000   0.0000  
26       TN4a       62,63                O,C                  2            36.0     0.0000   0.0000   0.0000  
27       TN6        64,65                C,O                  2            36.0     0.0000   0.0000   0.0000  
28       TN6        66,67                C,O                  3            36.0     0.0000   0.0000   0.0000  
29       SN4a       68,69,70             C,O,C                3            54.0     0.0000   0.0000   0.0000  
30       TN6        71,72                C,O                  3            36.0     0.0000   0.0000   0.0000  
31       SN4a       73,74,75             C,O,C                4            54.0     0.0000   0.0000   0.0000  
32       TP1        76,77                C,O                  1            36.0     0.0000   0.0000   0.0000  
33       TN6        78,79                C,O                  2            36.0     0.0000   0.0000   0.0000  
34       TN6        80,81                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       TN6        82,83                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       TN6        84,85                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        86,87                C,O                  2            36.0     0.0000   0.0000   0.0000  
38       TN6        88,89                C,O                  2            36.0     0.0000   0.0000   0.0000  
39       SN6        90,101,102           C,C,O                3            54.0     0.0000   0.0000   0.0000  
40       TN6        91,92                O,C                  3            36.0     0.0000   0.0000   0.0000  
41       TN4a       93,94                O,C                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        95,96                C,O                  2            36.0     0.0000   0.0000   0.0000  
43       TN6        97,98                C,O                  2            36.0     0.0000   0.0000   0.0000  
44       TN6        99,100               C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        39       1.0     
1        2        1.0     
1        38       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       37       1.0     
30       31       1.0     
30       36       1.0     
31       32       1.0     
31       33       1.0     
31       35       1.0     
33       34       1.0     
34       35       1.0     
36       37       1.0     
38       39       1.0     
39       40       1.0     
40       41       1.0     
40       44       1.0     
41       42       1.0     
42       43       1.0     
43       44       1.0     
