Compound: TPCN05290
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5182  -0.0015  -0.3873 
1        TC3        2,3                  C,C                  2            36.0     -0.5614  0.1867   -0.1528 
2        TC5        4,61                 C,C                  5            36.0     -0.4911  -0.0530  0.0098  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.7255  0.0152   0.0592  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.9953  -0.0087  0.0790  
5        TP1        11,12                C,O                  1            36.0     -1.1238  -0.2392  -0.0366 
6        TN6        13,14                C,O                  2            36.0     -1.2556  0.0630   0.1015  
7        TN6        15,16                C,O                  2            36.0     -1.1550  0.1645   -0.0988 
8        TN6        17,18                C,O                  2            36.0     -0.9750  0.2792   0.0504  
9        TC3        19,20                C,C                  2            36.0     -0.4122  0.1377   0.1963  
10       SC4        21,22,23             C,C,C                4            54.0     -0.3139  -0.1184  0.1935  
11       TC3        24,25                C,C                  2            36.0     -0.1185  -0.0213  -0.1330 
12       SC4        26,59,60             C,C,C                4            54.0     -0.0684  0.0760   0.2292  
13       SC4        27,28,56             C,C,C                4            54.0     0.1752   0.0854   0.1305  
14       TC3        29,30                C,C                  2            36.0     0.2777   0.1401   -0.0991 
15       TN6        31,32                C,O                  3            36.0     0.4320   -0.0542  -0.0871 
16       SN4a       33,34,35             C,O,C                3            54.0     0.6042   -0.0288  -0.2883 
17       TN6        36,37                C,O                  2            36.0     0.8246   -0.0266  -0.4184 
18       TN6        38,39                C,O                  2            36.0     0.8607   -0.2296  -0.2869 
19       TN6        40,41                C,O                  3            36.0     0.7714   -0.1231  -0.1199 
20       SN4a       42,43,44             C,O,C                4            54.0     0.9345   -0.0356  0.0080  
21       TP1        45,46                C,O                  1            36.0     1.2388   -0.0962  -0.0124 
22       TN6        47,48                C,O                  2            36.0     1.1211   0.2025   0.0297  
23       TN6        49,50                C,O                  2            36.0     0.9863   0.1734   0.2276  
24       TN6        51,52                C,O                  2            36.0     0.7762   0.1456   0.1159  
25       SC4        53,54,55             C,C,C                2            54.0     0.4090   -0.1427  0.1409  
26       TC3        57,58                C,C                  2            36.0     0.0436   -0.1828  0.2093  
27       TC4        62,63                C,C                  2            36.0     -0.5866  -0.1803  -0.1873 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
