Compound: TPCN01608
SMILES:   CC1CCC2(C)C(C)C(=O)CCC2C1(C)COc3ccc4ccc(=O)oc4c3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.1167  -0.2088  0.1314  
1        TC3        2,3                  C,C                  2            36.0     -0.1972  0.0283   0.1546  
2        SC4        4,5,12               C,C,C                4            54.0     -0.1969  0.1143   -0.0686 
3        TC4        6,7                  C,C                  2            36.0     -0.4255  0.1850   0.0108  
4        TN6a       8,9                  C,O                  2            36.0     -0.5138  -0.0079  0.0218  
5        TC3        10,11                C,C                  2            36.0     -0.3586  -0.1058  -0.1344 
6        TC4        13,14                C,C                  3            36.0     -0.0610  -0.1696  -0.0814 
7        TN2a       15,16                C,O                  2            36.0     0.1190   -0.0680  -0.0252 
8        TC5        17,27                c,c                  3            36.0     0.3280   -0.0039  -0.0192 
9        TC5        18,19                c,c                  2            36.0     0.4687   -0.1372  0.0624  
10       TC5e       20,26                c,c                  4            36.0     0.5312   0.0501   -0.0093 
11       TC5        21,22                c,c                  2            36.0     0.7309   0.1069   -0.0012 
12       SN6a       23,24,25             c,O,o                2            54.0     0.6185   0.2780   -0.0946 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        6        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
4        5        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
10       11       1.5     
10       12       1.5     
11       12       1.5     
