Compound: TPCN04844
SMILES:   C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(C)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.7892   -0.3347  -0.0698 
1        TC3        3,4                  C,C                  2            36.0     0.9930   -0.1489  0.0331  
2        SC3        5,6,63               C,C,C                4            54.0     0.8976   -0.0486  0.1727  
3        SP2        7,8,9                C,O,O                1            54.0     0.9724   0.2018   0.2047  
4        TC3        10,11                C,C                  2            36.0     0.6524   0.0395   0.3017  
5        SC4        12,13,14             C,C,C                4            54.0     0.6284   0.1495   0.0460  
6        TC3        15,16                C,C                  2            36.0     0.5581   -0.0374  -0.1754 
7        SC4        17,61,62             C,C,C                4            54.0     0.3832   -0.0032  0.0644  
8        SC4        18,19,58             C,C,C                4            54.0     0.2204   0.1702   -0.2173 
9        TC3        20,21                C,C                  2            36.0     0.1172   -0.1054  -0.1027 
10       TN6        22,23                C,O                  3            36.0     -0.0953  -0.0022  -0.0133 
11       SN4a       24,25,26             C,O,C                3            54.0     -0.3360  -0.2196  0.0121  
12       TN6        27,28                C,O                  3            36.0     -0.5791  -0.2112  0.0102  
13       SN4a       29,30,31             C,O,C                4            54.0     -0.8309  -0.2390  -0.1475 
14       TP1        32,33                C,O                  1            36.0     -0.6977  -0.3239  -0.3883 
15       TN6        34,35                C,O                  2            36.0     -0.8836  -0.5332  -0.1746 
16       TN6        36,37                C,O                  2            36.0     -1.0211  -0.4101  -0.0044 
17       TN6        38,39                C,O                  2            36.0     -0.8205  -0.3210  0.1296  
18       TN6        40,41                C,O                  2            36.0     -0.5319  -0.0548  -0.1773 
19       TN6        42,43                C,O                  3            36.0     -0.3968  0.0564   -0.0308 
20       TN4a       44,45                C,O                  3            36.0     -0.5109  0.2178   0.0280  
21       TC4        46,47                C,C                  2            36.0     -0.6958  0.3252   -0.1168 
22       TN6        48,49                C,O                  2            36.0     -0.5808  0.5117   0.0441  
23       TN6        50,51                C,O                  2            36.0     -0.5736  0.4566   0.2645  
24       TN6        52,53                C,O                  2            36.0     -0.4125  0.2443   0.2507  
25       TC4        54,55                C,C                  3            36.0     -0.0855  0.2529   0.0291  
26       TP1        56,57                C,O                  1            36.0     -0.0746  0.2440   -0.2324 
27       TC3        59,60                C,C                  2            36.0     0.2556   0.2087   0.1404  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        25       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       25       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
