Compound: TPCN05254
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC6(C)C(=CCC7C5(C)CC(O)C(O)C(C)(C)C5CCC76C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0978   -0.3524  -0.1365 
1        TC3        3,4                  C,C                  2            36.0     0.1658   -0.0805  -0.2060 
2        TC5        5,54                 C,C                  5            36.0     -0.0108  -0.0207  0.0180  
3        SN4a       6,7,8                C,O,O                2            54.0     0.1415   0.1618   0.0063  
4        SN4a       9,10,11              C,O,C                4            54.0     0.3454   0.1746   0.0974  
5        TN3r       12,13                C,O                  2            36.0     0.6204   0.1758   -0.0118 
6        SN4a       14,15,16             C,O,C                4            54.0     0.8328   0.0969   -0.0173 
7        TP1        17,18                C,O                  1            36.0     1.0747   0.0544   0.1381  
8        TN6        19,20                C,O                  2            36.0     0.9110   -0.1856  0.0243  
9        TN6        21,22                C,O                  2            36.0     0.9883   -0.1419  -0.2014 
10       TN6        23,24                C,O                  2            36.0     0.8690   0.0556   -0.2776 
11       TN6        25,26                C,O                  2            36.0     0.4834   -0.0701  0.1333  
12       TN6        27,28                C,O                  2            36.0     0.4657   0.0161   0.3541  
13       TN6        29,30                C,O                  2            36.0     0.2601   0.0782   0.3344  
14       TC3        31,32                C,C                  2            36.0     -0.1682  0.1645   -0.1379 
15       SC4        33,34,35             C,C,C                4            54.0     -0.1866  0.1019   0.1518  
16       TC3        36,37                C,C                  2            36.0     -0.3344  -0.1448  -0.1224 
17       SC4        38,52,53             C,C,C                4            54.0     -0.4512  -0.0238  0.1607  
18       SC4        39,40,49             C,C,C                4            54.0     -0.6195  0.0943   -0.1204 
19       SN6        41,42,43             C,C,O                2            54.0     -0.7511  -0.1798  -0.0948 
20       TN6        44,45                C,O                  2            36.0     -0.9563  -0.0755  0.0445  
21       SC4        46,47,48             C,C,C                2            54.0     -0.9157  0.1773   0.0105  
22       TC3        50,51                C,C                  2            36.0     -0.5553  0.2469   0.0956  
23       TN6        55,56                C,O                  2            36.0     0.0073   -0.2484  0.0977  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       22       1.0     
18       19       1.0     
18       21       1.0     
18       22       1.0     
19       20       1.0     
20       21       1.0     
