Compound: TPCN04837
SMILES:   CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OC(CO)C(O)C(O)C5O)C7C(C)(C)C(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)CCC79CC49CCC23C)O1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.9619   -0.1613  -0.2342 
1        TN4a       4,65                 C,O                  3            36.0     0.7383   -0.2124  -0.2127 
2        SC3        5,6                  C,C                  2            54.0     0.7036   -0.3008  -0.0436 
3        N6         7,8,9,10,11          C,C,C,C,O            3            72.0     0.5448   -0.1319  -0.1158 
4        SC3        12,13,14,63,64       C,C,C,C,C            3            54.0     0.3909   0.0793   -0.2100 
5        SC4        15,60                C,C                  4            54.0     0.1669   -0.0192  -0.0800 
6        SN6        16,17,18             C,C,O                3            54.0     0.0150   0.1765   0.0501  
7        SN4a       19,20,21             C,O,C                4            54.0     -0.0250  0.3319   0.3262  
8        TN2a       22,23                C,O                  1            36.0     0.1441   0.3254   0.5461  
9        TN6        24,25                C,O                  2            36.0     0.0300   0.5624   0.4611  
10       TN6        26,27                C,O                  2            36.0     0.1244   0.5540   0.2696  
11       TN6        28,29                C,O                  2            36.0     -0.0734  0.4883   0.1477  
12       SC4        30,58,59             C,C,C                4            54.0     -0.0051  -0.0869  0.0023  
13       SC4        31,32,33             C,C,C                2            54.0     -0.2482  0.1129   -0.0599 
14       SC3        34,56,57             C,C,C                3            54.0     -0.2124  -0.1518  -0.1266 
15       TN6        35,36                O,C                  3            36.0     -0.4751  -0.0837  -0.1671 
16       TN4a       37,38                O,C                  2            36.0     -0.6111  -0.1004  -0.3200 
17       TN6        39,40                C,O                  2            36.0     -0.8016  0.0438   -0.2880 
18       TN6        41,42                C,O                  2            36.0     -0.6914  0.0769   -0.1120 
19       TN6        43,44                C,O                  3            36.0     -0.6074  -0.0797  -0.0025 
20       SN4a       45,46,47             C,O,C                4            54.0     -0.6272  -0.2015  0.2432  
21       TN2a       48,49                C,O                  1            36.0     -0.7553  -0.4392  0.3319  
22       TN6        50,51                C,O                  2            36.0     -0.8052  -0.1807  0.3937  
23       TN6        52,53                C,O                  2            36.0     -0.6207  -0.0408  0.4591  
24       TN6        54,55                C,O                  2            36.0     -0.6984  0.0560   0.2562  
25       TC3        61,62                C,C                  2            36.0     0.2240   -0.1406  -0.2629 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        12       1.0     
5        25       1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       19       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
