Compound: TPCN04666
SMILES:   CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)C3C(O)C14OC3(C)COC(=O)c5cnccc5C(C)C(C)(O)C(=O)OC(C(OC(=O)c6ccoc6)C2OC(C)=O)C4(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.3301  -0.0128  -0.3695 
1        TC5        5,19                 C,C                  6            36.0     -0.1182  -0.0545  -0.0645 
2        SC3        6,11,16              C,C,C                5            54.0     -0.1381  -0.2354  0.0867  
3        SN4a       7,8,9,10             O,C,C,O              1            54.0     -0.5522  -0.0897  0.1540  
4        SN4a       12,13,14,15          O,C,C,O              1            54.0     -0.1580  -0.4611  0.3467  
5        TN6        17,18                C,O                  2            36.0     0.0954   -0.1144  0.0914  
6        SN2a       20,21,22             O,C,C                3            54.0     -0.0811  -0.3686  -0.1671 
7        N4a        23,24,25,26          C,O,C,O              2            72.0     0.2500   -0.3162  -0.1477 
8        TC5        27,28                c,c                  3            36.0     0.4287   -0.3342  0.1140  
9        TN6a       29,30                n,c                  2            36.0     0.5839   -0.2543  0.3179  
10       TC5        31,32                c,c                  3            36.0     0.5811   -0.0805  0.1818  
11       P1         33,34,35,36,37       C,C,C,C,O            2            72.0     0.4631   0.1039   0.0498  
12       SN4a       38,39,40             C,O,O                2            54.0     0.2593   0.1901   -0.0304 
13       SC3        41,42,51             C,C,C                5            54.0     -0.0857  0.1638   0.0212  
14       SN4a       43,44,45             O,C,O                2            54.0     -0.0191  0.3560   0.1539  
15       TC5        46,50                c,c                  3            36.0     0.0188   0.5990   0.2421  
16       TC5        47,48                c,c                  2            36.0     -0.1726  0.6897   0.0871  
17       TN2a       49                   o                    2            36.0     -0.0364  0.7555   0.2217  
18       SN4a       52,53,54,55          O,C,C,O              1            54.0     -0.3830  0.3335   -0.1639 
19       SN6        56,57,58             C,C,O                2            54.0     0.0410   0.0659   -0.2591 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
1        6        1.0     
1        13       1.0     
1        19       1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
13       19       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
