Compound: TPCN04144
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5570  -0.2268  -0.1383 
1        TC3        2,3                  C,C                  2            36.0     -0.5278  -0.0709  0.1297  
2        TC5        4,31                 C,C                  5            36.0     -0.3035  -0.0016  0.0364  
3        SP2        5,6,7                C,O,O                1            54.0     -0.5084  0.2214   -0.0939 
4        TC3        8,9                  C,C                  2            36.0     -0.2401  0.1935   0.1862  
5        SC4        10,11,12             C,C,C                4            54.0     -0.1101  0.2489   -0.0421 
6        TC3        13,14                C,C                  2            36.0     0.0022   0.0328   -0.2242 
7        SC4        15,29,30             C,C,C                4            54.0     0.1373   0.1680   0.0362  
8        SC4        16,17,26             C,C,C                4            54.0     0.2939   -0.1115  -0.0471 
9        SN6        18,19,20             C,C,O                2            54.0     0.4555   0.1101   -0.1647 
10       SN6        21,22,23             C,O,C                3            54.0     0.5989   -0.0608  0.0282  
11       TP1        24,25                C,O                  1            36.0     0.4967   -0.2611  0.1689  
12       TC3        27,28                C,C                  2            36.0     0.1607   -0.0163  0.2270  
13       TC4        32,33                C,C                  2            36.0     -0.2842  -0.2184  -0.1257 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
