Compound: TPCN05036
SMILES:   CC1(C(=O)O)CCC2(CO)CCC3(CO)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,45               C,C,C                3            54.0     -0.6761  0.1004   0.2875  
1        SP2        2,3,4                C,O,O                1            54.0     -0.7116  -0.2014  0.2242  
2        TC3        5,6                  C,C                  2            36.0     -0.7966  0.0458   0.0059  
3        TC5        7,44                 C,C                  5            36.0     -0.5304  0.0109   0.0130  
4        TN2a       8,9                  C,O                  1            36.0     -0.5966  0.2953   -0.0694 
5        TC3        10,11                C,C                  2            36.0     -0.4679  -0.0390  -0.2269 
6        TC5        12,15                C,C                  5            36.0     -0.3191  0.0454   -0.0359 
7        TN2a       13,14                C,O                  1            36.0     -0.2388  0.2211   -0.1887 
8        TC3        16,17                C,C                  2            36.0     -0.1726  0.1216   0.1678  
9        SC4        18,42,43             C,C,C                4            54.0     -0.1538  -0.1080  0.0069  
10       SC4        19,20,39             C,C,C                4            54.0     0.1081   -0.1091  0.0498  
11       TC3        21,22                C,C                  2            36.0     0.2581   0.1263   0.0503  
12       TN6        23,24                C,O                  3            36.0     0.4277   -0.0567  -0.0025 
13       SN4a       25,26,27             C,O,C                4            54.0     0.6788   0.0858   0.0829  
14       TP1        28,29                C,O                  1            36.0     0.9452   0.2420   0.0574  
15       TN6        30,31                C,O                  2            36.0     0.8479   0.0332   0.2626  
16       TN6        32,33                C,O                  2            36.0     0.8876   -0.1645  0.0651  
17       TN6        34,35                C,O                  2            36.0     0.6755   -0.1897  0.0140  
18       SC4        36,37,38             C,C,C                2            54.0     0.3342   -0.1913  -0.1837 
19       TC3        40,41                C,C                  2            36.0     -0.0289  -0.1756  -0.2157 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        2.0     
6        9        1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       18       1.0     
10       19       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
