Compound: TPCN02730
SMILES:   CC1(C(O)CO)C=C2CCC3C(C)(COC4OC(CO)C(O)C(O)C4O)CCCC3(C)C2CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,6                C,C,C                3            54.0     0.4865   0.0872   -0.1093 
1        P4         2,3,4,5              C,O,C,O              1            72.0     0.6171   -0.1084  -0.0002 
2        TC5        7,31                 C,C                  4            36.0     0.2406   0.0953   -0.0569 
3        TC3        8,9                  C,C                  2            36.0     0.0941   -0.0350  -0.1578 
4        SC4        10,29,30             C,C,C                4            54.0     0.0798   0.0354   0.0865  
5        TC4        11,12                C,C                  3            36.0     -0.1082  0.1920   -0.0893 
6        TN2a       13,14                C,O                  2            36.0     -0.2703  0.0063   -0.0814 
7        SN4a       15,16,17             C,O,C                4            54.0     -0.4068  -0.2240  -0.0459 
8        TN2a       18,19                C,O                  1            36.0     -0.3492  -0.1857  0.1847  
9        TN6        20,21                C,O                  2            36.0     -0.6306  -0.2951  0.0835  
10       TN6        22,23                C,O                  2            36.0     -0.6587  -0.2034  -0.1029 
11       TN6        24,25                C,O                  2            36.0     -0.5568  -0.0289  -0.1547 
12       SC3        26,27,28             C,C,C                2            54.0     -0.0825  0.1994   0.1583  
13       TC3        32,33                C,C                  2            36.0     0.4002   0.1609   0.0790  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        2.0     
0        13       1.0     
2        3        1.0     
2        4        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
5        12       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
