Compound: TPCN04569
SMILES:   CC(C)(O)C(O)CCC(C)(O)C1CCC2(C)C1C(O)CC4C3(C)CCC(O)C(C)(C)C3C(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)CC42C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.9516   0.3712   -0.1204 
1        N6         4,5,6,7              C,O,C,C              2            72.0     0.7626   0.2051   0.0138  
2        SN6        8,9,10               C,C,O                2            54.0     0.5096   0.1602   -0.0316 
3        TC3        11,12                C,C                  2            36.0     0.3860   0.0704   0.1591  
4        SC3        13,14,15,16          C,C,C,C              3            54.0     0.2026   0.0083   0.1014  
5        SN6        17,18,19             C,O,C                2            54.0     0.3524   -0.2222  -0.0386 
6        SC4        20,56,57             C,C,C                4            54.0     0.1312   -0.2255  0.0805  
7        SC4        21,22,30             C,C,C                4            54.0     -0.0554  -0.3494  -0.0519 
8        TC3        23,24                C,C                  2            36.0     -0.0585  -0.3927  -0.2689 
9        TN6        25,26                C,O                  2            36.0     -0.2722  -0.3211  -0.3561 
10       SC4        27,28,29             C,C,C                2            54.0     -0.3031  -0.1921  -0.1826 
11       SN6        31,32,55             C,O,C                3            54.0     -0.1551  -0.1488  0.1041  
12       SN4a       33,34,35             C,O,C                4            54.0     -0.2976  0.0058   0.2793  
13       TP1d       36,37                C,O                  1            36.0     -0.2143  -0.0805  0.5136  
14       TN6        38,39                C,O                  2            36.0     -0.4117  -0.1717  0.3606  
15       TN6        40,41                C,O                  2            36.0     -0.5537  -0.1312  0.2165  
16       TN6        42,43                C,O                  3            36.0     -0.4809  0.0113   0.0850  
17       SN4a       44,45,46             C,O,C                4            54.0     -0.5615  0.1737   -0.1314 
18       TP1d       47,48                C,O                  1            36.0     -0.5396  0.3608   -0.3635 
19       TN6        49,50                C,O                  2            36.0     -0.7623  0.3048   -0.1561 
20       TN6        51,52                C,O                  2            36.0     -0.8564  0.1144   -0.1896 
21       TN6        53,54                C,O                  2            36.0     -0.7654  0.0568   -0.0070 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
