Compound: TPCN05931
SMILES:   CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C9C5CC(C)(C)CCC5(C(=O)OC%11OC(CO)C(O)C(O)C%11OC%12OCC(O)C(OC6OCC(O)(CO)C6O)C%12O)C(O)C(O)C94C)C2(C)C)OC(COC8OC(CO)C(O)C(OC%10OCC(O)C(O)C%10O)C8O)C(O)C1OC7OCC(O)C(O)C7O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP3        0,1,2,3              C,C,O,N              1            54.0     -0.6687  0.5866   0.1230  
1        SN6        4,96,97              C,C,O                4            54.0     -0.7389  0.3162   -0.0579 
2        TN6        5,6                  C,O                  3            36.0     -0.5089  0.1891   0.0220  
3        SC3        7,8,9                C,C,C                3            54.0     -0.2711  -0.0285  -0.0612 
4        SC4        10,11,12             C,C,C                4            54.0     -0.0944  0.0471   -0.2427 
5        TC3        13,14                C,C                  2            36.0     0.0580   0.3012   -0.1978 
6        SC4        15,16,17             C,C,C                4            54.0     0.2153   0.0628   -0.2483 
7        TC3        18,19                C,C                  2            36.0     0.1598   -0.1345  0.0091  
8        SC4        20,65,66             C,C,C                4            54.0     0.2515   0.1362   0.0859  
9        SC5        21,22,28             C,C,C                5            54.0     0.5520   -0.1118  -0.0220 
10       SC4        23,24,25             C,C,C                2            54.0     0.5444   -0.3113  0.2057  
11       TC3        26,27                C,C                  2            36.0     0.6405   -0.0401  0.2537  
12       SN4a       29,30,31             C,O,O                2            54.0     0.7713   0.0743   -0.0122 
13       SN4a       32,33,34             C,O,C                4            54.0     1.0201   0.2296   0.0161  
14       TP1        35,36                C,O                  1            36.0     0.9753   0.5141   -0.0297 
15       TN6        37,38                C,O                  2            36.0     0.9409   0.3645   0.2635  
16       TN6        39,40                C,O                  2            36.0     1.0640   0.1654   0.3375  
17       TN6        41,42                C,O                  3            36.0     1.1016   0.0596   0.1442  
18       SN4a       43,44,45             C,O,C                3            54.0     1.1336   -0.2255  0.2555  
19       TN6        46,47                C,O                  2            36.0     1.2298   -0.4710  0.1520  
20       SN6        48,59,60             C,C,O                3            54.0     1.2405   -0.1967  0.0286  
21       TN6        49,50                O,C                  3            36.0     1.4233   -0.2882  -0.0596 
22       TN4a       51,52                O,C                  2            36.0     1.6603   -0.4219  -0.0957 
23       TN6        53,54                C,O                  3            36.0     1.6659   -0.3968  -0.3318 
24       TP1        55,56                C,O                  1            36.0     1.7169   -0.1530  -0.3044 
25       TN6        57,58                C,O                  2            36.0     1.4287   -0.2800  -0.2973 
26       TN6        61,62                C,O                  2            36.0     0.5594   0.2821   0.0835  
27       TN6        63,64                C,O                  2            36.0     0.4123   0.2904   -0.0654 
28       SC4        67,68,69             C,C,C                2            54.0     -0.2978  0.3068   -0.1598 
29       TN4a       70,71                O,C                  3            36.0     -0.7349  0.0625   0.0726  
30       TN3r       72,73                C,O                  2            36.0     -0.7142  -0.1338  -0.0215 
31       SN4a       74,75,76             C,O,C                4            54.0     -0.9154  -0.3015  0.1480  
32       TP1        77,78                C,O                  1            36.0     -1.0136  -0.6007  0.2024  
33       TN6        79,80                C,O                  2            36.0     -1.1313  -0.2856  0.3012  
34       TN6        81,82                C,O                  3            36.0     -1.2040  -0.2509  0.0895  
35       SN4a       83,84,85             C,O,C                3            54.0     -1.3624  -0.4742  -0.0056 
36       TN6        86,87                C,O                  2            36.0     -1.4949  -0.6322  -0.1867 
37       TN6        88,89                C,O                  2            36.0     -1.5467  -0.3927  -0.1962 
38       TN6        90,91                C,O                  2            36.0     -1.3229  -0.2941  -0.2299 
39       TN6        92,93                C,O                  2            36.0     -1.0915  -0.0966  -0.0046 
40       TN6        94,95                C,O                  2            36.0     -0.8325  0.1117   -0.1654 
41       SN4a       98,99,100            C,O,C                3            54.0     -1.0229  0.5170   -0.0359 
42       TN6        101,102              C,O                  2            36.0     -1.2496  0.5314   -0.0397 
43       TN6        103,104              C,O                  2            36.0     -1.2772  0.4372   0.1686  
44       TN6        105,106              C,O                  2            36.0     -1.1484  0.2424   0.0837  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        40       1.0     
1        41       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        28       1.0     
4        5        1.0     
4        6        1.0     
4        28       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        26       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
26       27       1.0     
29       30       1.0     
29       40       1.0     
30       31       1.0     
31       32       1.0     
31       33       1.0     
31       39       1.0     
33       34       1.0     
34       35       1.0     
34       39       1.0     
35       36       1.0     
35       38       1.0     
36       37       1.0     
37       38       1.0     
41       42       1.0     
41       44       1.0     
42       43       1.0     
43       44       1.0     
