Compound: TPCN05217
SMILES:   CCOC12CCC3(CO1)C(CCC5(C)C3CC=C6C4C(C)C(C)CCC4(C(=O)O)CCC65C)C2(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN3r       0,1,2                C,C,O                1            54.0     0.7818   0.0278   0.0983  
1        SN4a       3,7,8                C,C,O                3            54.0     0.3251   0.0025   0.1862  
2        SC3        4,5,6,9              C,C,C,C              4            54.0     0.3380   0.0930   -0.0054 
3        TC3        10,11                C,C                  2            36.0     0.1304   -0.1107  -0.2130 
4        SC4        12,13,14             C,C,C                4            54.0     0.0582   0.1538   -0.1326 
5        TC3        15,16                C,C                  2            36.0     -0.0675  -0.0728  0.1437  
6        SC4        17,31,32             C,C,C                4            54.0     -0.2083  0.0191   -0.2168 
7        TC5        18,25                C,C                  5            36.0     -0.4026  0.0260   -0.0350 
8        TC4        19,20                C,C                  2            36.0     -0.4283  -0.2416  0.0177  
9        TC4        21,22                C,C                  2            36.0     -0.6718  -0.1822  0.1152  
10       TC3        23,24                C,C                  2            36.0     -0.5552  0.0901   0.2050  
11       SP2        26,27,28             C,O,O                1            54.0     -0.5618  0.2042   -0.1419 
12       TC3        29,30                C,C                  2            36.0     -0.2423  0.2542   -0.0212 
13       SC4        33,34,35             C,C,C                2            54.0     0.4797   -0.1837  -0.0718 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
2        13       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        2.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
7        12       1.0     
8        9        1.0     
9        10       1.0     
