Compound: TPCN05067
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.2335   -0.3377  -0.3400 
1        TC3        3,4                  C,C                  2            36.0     0.3311   -0.0972  -0.2116 
2        SC5        5,44,45              C,C,C                5            54.0     0.1633   -0.2809  -0.0505 
3        SN4a       6,7,8                C,O,O                2            54.0     0.3651   -0.0970  0.1068  
4        SN4a       9,10,11              C,O,C                4            54.0     0.5335   0.0229   0.1767  
5        TP1        12,13                C,O                  1            36.0     0.5561   0.3167   0.3171  
6        TN6        14,15                C,O                  2            36.0     0.6383   0.2534   0.0058  
7        TN6        16,17                C,O                  2            36.0     0.8270   0.1019   0.0275  
8        TN6        18,19                C,O                  2            36.0     0.7541   -0.0959  0.0864  
9        TC3        20,21                C,C                  2            36.0     0.0820   0.0689   0.0770  
10       SC4        22,23,24             C,C,C                4            54.0     -0.0356  -0.1882  0.1920  
11       TC3        25,26                C,C                  2            36.0     -0.1884  -0.1552  -0.1740 
12       SC4        27,42,43             C,C,C                4            54.0     -0.2694  -0.1343  0.0735  
13       SC4        28,29,39             C,C,C                4            54.0     -0.3630  0.1790   0.0023  
14       SN6        30,31,32             C,C,O                2            54.0     -0.5013  0.1749   -0.2503 
15       TN6        33,34                C,O                  2            36.0     -0.6641  0.3162   -0.0938 
16       TC4        35,36                C,C                  3            36.0     -0.7229  0.0397   0.0007  
17       TP1        37,38                C,O                  1            36.0     -0.7047  0.2030   0.2071  
18       TC3        40,41                C,C                  2            36.0     -0.3490  0.0564   0.2455  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
