Compound: TPCN04247
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC7=C5CC(C)(C)CCC5(CO)C(O)CC74C)C2(C)CO)C(O)C(OC6OC(CO)C(O)C(O)C6O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5716   0.1789   0.3284  
1        TN4a       2,3                  O,C                  3            36.0     0.4109   0.0614   0.1658  
2        TN6        4,5                  O,C                  3            36.0     0.2074   -0.0112  0.1068  
3        TC3        6,7                  C,C                  2            36.0     0.0381   -0.1529  -0.0366 
4        SC4        8,9,10               C,C,C                4            54.0     -0.0794  0.0875   0.0617  
5        TC3        11,12                C,C                  2            36.0     -0.2494  -0.1142  0.3337  
6        SC4        13,14,15             C,C,C                4            54.0     -0.2998  -0.2101  0.0758  
7        TC5        16,17                C,C                  2            36.0     -0.3999  0.1568   0.1138  
8        SC4        18,32,33             C,C,C                4            54.0     -0.5865  -0.1288  0.1974  
9        SC5        19,20,26             C,C,C                5            54.0     -0.7326  0.1055   -0.0199 
10       SC4        21,22,23             C,C,C                2            54.0     -0.7413  0.3167   -0.1905 
11       TC3        24,25                C,C                  2            36.0     -0.8056  0.0493   -0.2871 
12       TP1        27,28                C,O                  1            36.0     -0.9006  -0.1731  -0.0586 
13       SN6        29,30,31             C,O,C                2            54.0     -0.5660  -0.2330  -0.1161 
14       TC4        34,35                C,C                  3            36.0     0.1076   -0.1976  0.2858  
15       TP1        36,37                C,O                  1            36.0     0.1403   0.0397   0.4056  
16       TN6        38,39                C,O                  2            36.0     0.3927   0.0992   -0.0588 
17       SN6        40,53,54             C,C,O                3            54.0     0.6255   0.2407   0.0338  
18       TN6        41,42                O,C                  3            36.0     0.7512   0.0777   -0.0986 
19       TN4a       43,44                O,C                  3            36.0     0.8130   0.0432   -0.3185 
20       TP1        45,46                C,O                  1            36.0     0.7976   -0.0234  -0.5295 
21       TN6        47,48                C,O                  2            36.0     1.0484   -0.0615  -0.3535 
22       TN6        49,50                C,O                  2            36.0     1.0863   -0.0102  -0.1517 
23       TN6        51,52                C,O                  2            36.0     0.9016   -0.0631  -0.0086 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        17       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        2.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
21       22       1.0     
22       23       1.0     
