Compound: TPCN04711
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(O)C7(C)CC(=O)C86C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.9868   -0.2510  0.1158  
1        TN4a       2,3                  O,C                  3            36.0     0.7741   -0.1931  0.0320  
2        TN6        4,5                  O,C                  3            36.0     0.6453   -0.0455  -0.0427 
3        TN6        6,7                  C,O                  3            36.0     0.5087   0.1490   -0.0040 
4        SN6        8,51,52              C,C,O                3            54.0     0.4933   0.3397   0.1711  
5        TN6        9,10                 C,O                  3            36.0     0.2294   0.2427   0.1043  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0573  0.2255   0.1109  
7        SC4        14,15,16             C,C,C                4            54.0     -0.2113  0.0523   0.1636  
8        TC3        17,18                C,C                  2            36.0     -0.1987  -0.1209  -0.0544 
9        SC4        19,20,21             C,C,C                4            54.0     -0.3895  -0.0650  0.0545  
10       TC3        22,23                C,C                  2            36.0     -0.5487  0.1143   0.0495  
11       SC4        24,38,39             C,C,C                4            54.0     -0.5595  -0.0573  -0.1074 
12       SC4        25,26,33,34          C,C,C,C              4            54.0     -0.8385  -0.1865  0.0136  
13       SC4        27,28,29             C,C,C                2            54.0     -1.0132  0.0464   -0.0779 
14       SN6        30,31,32             C,C,O                2            54.0     -0.8998  -0.1830  -0.2157 
15       SN6a       35,36,37             C,C,O                2            54.0     -0.5667  -0.2954  -0.1342 
16       TC4        40,41                C,C                  3            36.0     0.0400   0.0161   0.2144  
17       TN2a       42,43                C,O                  1            36.0     0.1485   -0.0507  0.0035  
18       TN4a       44,45                O,C                  3            36.0     0.2890   0.4424   0.0043  
19       SN4a       46,47,48             C,O,O                1            54.0     0.2713   0.6490   -0.0895 
20       TN6        49,50                C,O                  2            36.0     0.5190   0.5025   0.0326  
21       TN4a       53,54                O,C                  3            36.0     0.4679   0.0725   -0.1998 
22       TN2a       55,56                C,O                  1            36.0     0.5209   -0.0297  -0.4105 
23       TN6        57,58                C,O                  2            36.0     0.6689   0.1687   -0.3071 
24       TN6        59,60                C,O                  2            36.0     0.7732   0.1422   -0.1139 
25       TN6        61,62                C,O                  2            36.0     0.6664   -0.3638  -0.0354 
26       TN6        63,64                C,O                  2            36.0     0.6964   -0.4117  0.1977  
27       TN6        65,66                C,O                  2            36.0     0.9018   -0.4416  0.1850  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
1        25       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        21       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
5        18       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
16       17       1.0     
18       19       1.0     
18       20       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
