Compound: TPCN05170
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CC=C4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C(=O)O)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3762   -0.0872  0.4218  
1        TC3        3,4                  C,C                  2            36.0     0.4057   -0.2660  0.1903  
2        SC5        5,55,56              C,C,C                5            54.0     0.4013   0.0275   0.1401  
3        SN4a       6,7,8                C,O,O                2            54.0     0.6095   -0.0569  -0.0362 
4        SN4a       9,10,11              C,O,C                4            54.0     0.7838   0.1018   -0.2049 
5        TP1        12,13                C,O                  1            36.0     0.9804   -0.0311  -0.3069 
6        TN6        14,15                C,O                  2            36.0     1.0009   0.2402   -0.1935 
7        TN6        16,17                C,O                  2            36.0     0.8248   0.4130   -0.1529 
8        TN6        18,19                C,O                  2            36.0     0.7229   0.2751   0.0233  
9        TC3        20,21                C,C                  2            36.0     0.2953   -0.2149  -0.1220 
10       SC4        22,23,24             C,C,C                4            54.0     0.1459   0.0086   -0.1288 
11       TC5        25,26                C,C                  2            36.0     0.0404   0.1213   0.1455  
12       SC4        27,53,54             C,C,C                4            54.0     -0.0374  -0.1910  0.0781  
13       SC4        28,29,50             C,C,C                4            54.0     -0.2634  0.0414   -0.0876 
14       TC3        30,31                C,C                  2            36.0     -0.4032  0.1212   0.1176  
15       TN6        32,33                C,O                  3            36.0     -0.5782  -0.0581  0.0785  
16       SN4a       34,35,36             C,O,C                4            54.0     -0.7746  0.0725   0.1434  
17       TP1        37,38                C,O                  1            36.0     -0.8194  0.3638   0.1608  
18       TN6        39,40                C,O                  2            36.0     -1.0587  0.1599   0.0571  
19       TN6        41,42                C,O                  2            36.0     -1.0252  -0.0671  -0.0138 
20       TN6        43,44                C,O                  2            36.0     -0.9316  -0.1532  0.1790  
21       TC4        45,46                C,C                  3            36.0     -0.5298  -0.2416  -0.0829 
22       SP2        47,48,49             C,O,O                1            54.0     -0.4991  -0.0097  -0.2788 
23       TC3        51,52                C,C                  2            36.0     -0.1634  -0.2196  -0.1704 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
