Compound: TPCN04499
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C8C7CC(C)(C)CC(=O)C7(C)CCC86C)C4(C)C)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.1127   -0.1286  -0.0446 
1        TN4a       2,3                  O,C                  3            36.0     0.8805   -0.1113  -0.0758 
2        TN6        4,5                  O,C                  3            36.0     0.6750   -0.1062  0.0169  
3        TN6        6,7                  C,O                  3            36.0     0.4910   -0.0014  0.0797  
4        SN6        8,49,50              C,C,O                3            54.0     0.4348   0.1845   -0.0846 
5        TN6        9,10                 C,O                  3            36.0     0.2113   0.1619   0.0497  
6        SC3        11,12,13             C,C,C                3            54.0     -0.0399  0.0577   -0.0705 
7        SC4        14,15,16             C,C,C                4            54.0     -0.1973  0.0194   0.0703  
8        TC3        17,18                C,C                  2            36.0     -0.3759  0.2373   0.0443  
9        SC4        19,20,21             C,C,C                4            54.0     -0.4548  0.0234   0.0800  
10       TC3        22,23                C,C                  2            36.0     -0.4854  -0.1773  -0.0200 
11       SC4        24,37,38             C,C,C                4            54.0     -0.6105  0.0348   -0.0940 
12       SC4        25,26,33,34          C,C,C,C              4            54.0     -0.8386  -0.1229  -0.0378 
13       SC4        27,28,29             C,C,C                2            54.0     -0.9654  -0.2904  -0.2513 
14       SN6a       30,31,32             C,C,O                2            54.0     -1.0595  -0.0877  -0.0885 
15       TC3        35,36                C,C                  2            36.0     -0.7909  0.1297   0.0047  
16       SC4        39,40,41             C,C,C                2            54.0     -0.0508  0.2684   0.1083  
17       TN4a       42,43                O,C                  3            36.0     0.3173   0.3171   0.1497  
18       SN4a       44,45,46             C,O,O                1            54.0     0.4061   0.5088   0.2450  
19       TN6        47,48                C,O                  2            36.0     0.5181   0.3197   0.0619  
20       TN4a       51,52                O,C                  3            36.0     0.4331   -0.2117  0.1618  
21       TP1d       53,54                C,O                  1            36.0     0.3628   -0.4260  0.2279  
22       TN6        55,56                C,O                  2            36.0     0.5976   -0.3558  0.0678  
23       TN6        57,58                C,O                  2            36.0     0.7513   -0.2410  0.1549  
24       TN6        59,60                C,O                  2            36.0     0.8243   -0.0473  -0.2646 
25       TN6        61,62                C,O                  2            36.0     0.9496   0.1446   -0.1652 
26       TN6        63,64                C,O                  2            36.0     1.1335   0.0452   -0.1841 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        23       1.0     
3        4        1.0     
3        20       1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
6        7        1.0     
6        16       1.0     
7        8        1.0     
7        9        1.0     
7        16       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       15       1.0     
12       13       1.0     
12       14       1.0     
12       15       1.0     
13       14       1.0     
17       18       1.0     
17       19       1.0     
20       21       1.0     
20       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
