Compound: TPCN03757
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2O)CCC8(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7OC%10OCC(O)C(O)C%10O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC43C)C8C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,85               C,C,C                3            54.0     0.7497   -0.1393  -0.2232 
1        SN4a       2,3,4                C,O,O                2            54.0     0.9495   0.0148   -0.1841 
2        SN4a       5,6,7                C,O,C                4            54.0     1.2536   0.1074   -0.1321 
3        TP1        8,9                  C,O                  1            36.0     1.5208   0.0472   0.0204  
4        TN6        10,11                C,O                  2            36.0     1.3759   0.3110   0.0188  
5        TN6        12,13                C,O                  2            36.0     1.1663   0.2784   0.1280  
6        TN6        14,15                C,O                  2            36.0     1.0278   0.2816   -0.0658 
7        TC3        16,17                C,C                  2            36.0     0.8546   -0.1776  0.0625  
8        TC5        18,84                C,C                  5            36.0     0.6133   -0.1314  0.0245  
9        TN2a       19,20                C,O                  1            36.0     0.6753   0.1214   0.1994  
10       SN6        21,22,23             C,O,C                2            54.0     0.5186   -0.1525  0.2832  
11       SC4        24,25,26             C,C,C                4            54.0     0.3803   -0.2595  0.0280  
12       TC3        27,28                C,C                  2            36.0     0.3529   0.1430   0.0016  
13       SC4        29,82,83             C,C,C                4            54.0     0.1553   -0.1178  0.1957  
14       SC4        30,31,79             C,C,C                4            54.0     0.0385   0.2176   0.0533  
15       TC3        32,33                C,C                  2            36.0     -0.1455  -0.0131  0.1713  
16       TN6        34,35                C,O                  3            36.0     -0.2456  -0.0618  -0.0715 
17       SN4a       36,37,38             C,O,C                3            54.0     -0.4956  -0.0760  -0.2108 
18       TN6        39,40                C,O                  3            36.0     -0.6797  0.0329   -0.0851 
19       SN4a       41,42,43             C,O,C                4            54.0     -0.9490  0.1144   0.0282  
20       TP1        44,45                C,O                  1            36.0     -1.2252  -0.0193  0.0736  
21       TN6        46,47                C,O                  2            36.0     -1.1268  0.0469   -0.1871 
22       TN6        48,49                C,O                  2            36.0     -1.0051  0.2706   -0.2581 
23       TN6        50,51                C,O                  3            36.0     -0.8646  0.2921   -0.0858 
24       SN4a       52,53,54             C,O,C                3            54.0     -0.7682  0.5791   -0.2245 
25       TN6        55,56                C,O                  2            36.0     -0.7086  0.7693   -0.0902 
26       TN6        57,58                C,O                  2            36.0     -0.4948  0.6157   -0.0697 
27       TN6        59,60                C,O                  2            36.0     -0.6745  0.4585   0.0307  
28       TN6        61,62                C,O                  2            36.0     -0.6966  -0.1427  0.0285  
29       TN6        63,64                C,O                  3            36.0     -0.5057  -0.2323  0.0266  
30       SN4a       65,66,67             C,O,C                4            54.0     -0.5074  -0.4758  0.1064  
31       TP1        68,69                C,O                  1            36.0     -0.7378  -0.6878  0.2013  
32       TN6        70,71                C,O                  2            36.0     -0.4867  -0.7710  0.0568  
33       TN6        72,73                C,O                  2            36.0     -0.2453  -0.6605  0.0866  
34       TN6        74,75                C,O                  2            36.0     -0.2715  -0.4644  0.0072  
35       SC4        76,77,78             C,C,C                2            54.0     -0.1936  0.1521   -0.1730 
36       TC3        80,81                C,C                  2            36.0     0.1079   -0.1120  -0.1172 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       36       1.0     
14       15       1.0     
14       35       1.0     
14       36       1.0     
15       16       1.0     
16       17       1.0     
16       35       1.0     
17       18       1.0     
17       29       1.0     
18       19       1.0     
18       28       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       27       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
30       32       1.0     
30       34       1.0     
32       33       1.0     
33       34       1.0     
