Compound: TPCN00010
SMILES:   CC1C(OC(=O)c2cccc(OC(=O)c3cccc(OC4OC(CO)C(O)C(O)C4O)c3)c2)CC5C(C(=O)O)=COC(OC6OC(CO)C(O)C(O)C6O)C51

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                2            54.0     -0.4257  -0.0032  0.0220  
1        SN4a       3,4,5                O,C,O                2            54.0     -0.1216  0.0776   -0.0558 
2        TC5        6,7                  c,c                  3            36.0     -0.1039  0.2375   0.1309  
3        TC5        8,9                  c,c                  2            36.0     0.0470   0.3810   0.2826  
4        TC5        10,32                c,c                  3            36.0     0.1615   0.2002   0.0705  
5        SN4a       11,12,13             O,C,O                2            54.0     0.3770   0.1771   0.1301  
6        TC5        14,31                c,c                  3            36.0     0.6150   0.1167   0.0788  
7        TC5        15,16                c,c                  2            36.0     0.6573   0.4155   0.0821  
8        SN6        17,18,19             c,c,O                3            54.0     0.8594   0.2027   0.0213  
9        SN4a       20,21,22             C,O,C                4            54.0     0.9374   -0.1402  0.0885  
10       TP1        23,24                C,O                  1            36.0     1.1451   0.0021   0.2212  
11       SP4        25,26,27,28          C,O,C,O              2            54.0     1.1646   -0.2051  -0.0687 
12       TN6        29,30                C,O                  2            36.0     0.9236   -0.1135  -0.1903 
13       SC3        33,34,54             C,C,C                3            54.0     -0.4380  0.1269   -0.2269 
14       TC5        35,39                C,C                  3            36.0     -0.5832  -0.1144  -0.3751 
15       SP2        36,37,38             C,O,O                1            54.0     -0.4279  -0.0536  -0.5775 
16       TN4a       40,41                O,C                  3            36.0     -0.7132  -0.0077  -0.1947 
17       SP4        42,43,52,53          O,C,C,O              3            54.0     -0.9391  0.0342   0.0093  
18       TN4a       44,45                O,C                  3            36.0     -0.8990  -0.2772  0.0332  
19       TP1        46,47                C,O                  1            36.0     -0.6686  -0.3039  0.0779  
20       SP4        48,49,50,51          C,O,C,O              2            54.0     -0.9719  -0.1334  0.2540  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.5     
2        4        1.5     
3        4        1.5     
4        5        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
14       16       1.0     
16       17       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
18       20       1.0     
