Compound: TPCN06003
SMILES:   CC=C(C)C(=O)OC1C(O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C21COC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -1.0410  -0.0816  -0.0079 
1        SN4a       4,5,6                C,O,O                2            54.0     -0.8156  -0.0466  0.1193  
2        SN6        7,8,9                C,C,O                3            54.0     -0.6250  0.1814   0.0610  
3        SC4        10,11,12             C,C,C                2            54.0     -0.5862  0.2134   -0.2273 
4        SC5        13,14,61             C,C,C                5            54.0     -0.4168  0.0322   -0.1077 
5        SC4        15,55,56             C,C,C                4            54.0     -0.2519  -0.2773  -0.0297 
6        TC3        16,17                C,C                  2            36.0     -0.0912  -0.0913  -0.2251 
7        SC4        18,53,54             C,C,C                4            54.0     0.0347   -0.2483  0.0191  
8        SC4        19,20,50             C,C,C                4            54.0     -0.0272  0.1568   0.0216  
9        TC3        21,22                C,C                  2            36.0     0.2074   0.1995   -0.1126 
10       TN6        23,24                C,O                  3            36.0     0.3869   0.1498   0.0367  
11       SN4a       25,26,27             C,O,C                4            54.0     0.5394   -0.0578  0.0115  
12       SP2        28,29,30             C,O,O                1            54.0     0.5569   -0.3943  0.0664  
13       TN6        31,32                C,O                  2            36.0     0.6145   -0.2312  -0.2037 
14       TN6        33,34                C,O                  2            36.0     0.6035   -0.0179  -0.3075 
15       TN6        35,36                C,O                  3            36.0     0.6561   0.1076   -0.1363 
16       TN4a       37,38                C,O                  3            36.0     0.7781   0.2568   -0.0644 
17       TC4        39,40                C,C                  2            36.0     0.8838   0.1191   0.1785  
18       TN6        41,42                C,O                  2            36.0     1.0750   0.2899   0.1640  
19       TN6        43,44                C,O                  2            36.0     1.0083   0.4043   -0.0556 
20       TN6        45,46                C,O                  2            36.0     0.9640   0.2419   -0.1970 
21       SC4        47,48,49             C,C,C                2            54.0     0.2984   0.0907   0.2601  
22       TC3        51,52                C,C                  2            36.0     0.0043   -0.0626  0.2546  
23       TN6        57,58                C,O                  2            36.0     -0.2795  -0.2087  0.2333  
24       TN6        59,60                C,O                  2            36.0     -0.4070  0.0110   0.2177  
25       N4a        62,63,64,65,66       C,O,C,C,O            1            72.0     -0.6622  -0.3390  -0.1166 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
4        25       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
