Compound: TPCN03946
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.3149   -0.2502  -0.4791 
1        TC3        3,4                  C,C                  2            36.0     0.4024   -0.0722  -0.2568 
2        SC5        5,66,67              C,C,C                5            54.0     0.1553   -0.2108  -0.2552 
3        SN4a       6,7,8                C,O,O                2            54.0     0.3270   -0.2155  0.0082  
4        SN4a       9,10,11              C,O,C                4            54.0     0.5051   -0.1821  0.1745  
5        TN3r       12,13                C,O                  2            36.0     0.7942   -0.1171  0.1504  
6        SN4a       14,15,16             C,O,C                4            54.0     0.8551   0.2128   0.0426  
7        TP1        17,18                C,O                  1            36.0     0.7958   0.3002   -0.1758 
8        TN6        19,20                C,O                  2            36.0     1.1150   0.3411   -0.0267 
9        TN6        21,22                C,O                  2            36.0     1.1769   0.1267   0.0580  
10       TN6        23,24                C,O                  2            36.0     1.0140   -0.0362  -0.0128 
11       TN6        25,26                C,O                  2            36.0     0.6288   0.0128   0.3438  
12       TN6        27,28                C,O                  2            36.0     0.4121   0.0351   0.3745  
13       TN6        29,30                C,O                  2            36.0     0.3172   -0.1915  0.3926  
14       TC3        31,32                C,C                  2            36.0     0.0987   0.0231   0.0224  
15       SC4        33,34,35             C,C,C                4            54.0     0.0273   -0.2676  0.0333  
16       TC3        36,37                C,C                  2            36.0     -0.1781  -0.0610  -0.2375 
17       SC4        38,64,65             C,C,C                4            54.0     -0.2672  -0.2562  -0.0070 
18       SC4        39,40,61             C,C,C                4            54.0     -0.3220  0.1148   0.1031  
19       SN6        41,42,43             C,C,O                2            54.0     -0.5460  0.0713   -0.1374 
20       TN6        44,45                C,O                  3            36.0     -0.7080  0.0570   0.0359  
21       SN4a       46,47,48             C,O,C                4            54.0     -0.9022  0.2382   -0.0340 
22       TP1        49,50                C,O                  1            36.0     -1.0753  0.1059   -0.1411 
23       TN6        51,52                C,O                  2            36.0     -1.1357  0.3563   0.0319  
24       TN6        53,54                C,O                  2            36.0     -0.9695  0.4987   0.0928  
25       TN6        55,56                C,O                  2            36.0     -0.7829  0.3631   0.1680  
26       TC4        57,58                C,C                  3            36.0     -0.6112  -0.2055  0.0749  
27       TP1        59,60                C,O                  1            36.0     -0.6809  -0.0729  0.3206  
28       TC3        62,63                C,C                  2            36.0     -0.2781  -0.1421  0.2481  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       28       1.0     
18       19       1.0     
18       26       1.0     
18       28       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
