Compound: TPCN02498
SMILES:   CC1=CCCC2C1(COC4OC(COC3OCC(O)(CO)C3O)C(O)C(O)C4O)CCC(C)C2(C)CCC(=CCO)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0417  -0.1389  -0.2074 
1        TC3        3,4                  C,C                  2            36.0     -0.2684  -0.2979  -0.1615 
2        TC5        5,6                  C,C                  5            36.0     -0.2268  -0.1150  -0.0404 
3        TP1d       7,8                  C,O                  2            36.0     -0.0104  -0.1073  0.0858  
4        SN4a       9,10,11              C,O,C                4            54.0     0.2420   -0.1204  0.1653  
5        TP1d       12,13                C,O                  2            36.0     0.4891   -0.0514  0.0149  
6        SN4a       14,15,16             C,O,C                3            54.0     0.6856   0.1274   -0.0170 
7        TN6        17,18                C,O                  3            36.0     0.8069   0.0359   -0.2025 
8        TP1d       19,20                C,O                  1            36.0     1.0062   0.0277   -0.1218 
9        TN6        21,22                C,O                  2            36.0     0.8026   -0.0756  0.0058  
10       TN6        23,24                C,O                  2            36.0     0.4448   -0.0508  0.3007  
11       TN6        25,26                C,O                  2            36.0     0.2786   -0.0644  0.4243  
12       TN6        27,28                C,O                  2            36.0     0.0837   -0.0124  0.3523  
13       TC3        29,30                C,C                  2            36.0     -0.1999  0.0996   -0.0949 
14       TC4        31,32                C,C                  2            36.0     -0.4025  0.0858   -0.2478 
15       TC4        33,34                C,C                  3            36.0     -0.4750  -0.0917  -0.1276 
16       SC2        35,36,37             C,C,C                3            54.0     -0.5918  0.0915   0.0583  
17       SN6        38,39,40             C,C,O                1            54.0     -0.6756  0.3421   0.0097  
18       TP1d       41,42                C,O                  1            36.0     -0.7816  0.0748   0.2540  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
7        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       2.0     
16       18       1.0     
