Compound: TPCN04019
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C%10C6C(O)C(C)(C)CCC6(C(=O)OC%11OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%11O)CCC%105C)C3(C)C)OCC(O)C2O)C(O)C(OC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.7193   0.3663   0.1994  
1        TN4a       2,3                  O,C                  3            36.0     0.5663   0.3696   0.0424  
2        TN6        4,5                  O,C                  3            36.0     0.4906   0.1648   0.0488  
3        TN6        6,7                  C,O                  3            36.0     0.3533   -0.0337  0.0339  
4        SC3        8,9,10               C,C,C                3            54.0     0.1251   -0.0431  -0.1432 
5        SC4        11,12,13             C,C,C                4            54.0     -0.0446  -0.2146  -0.1771 
6        TC3        14,15                C,C                  2            36.0     -0.1568  -0.3062  0.0312  
7        SC4        16,17,18             C,C,C                4            54.0     -0.2944  -0.2151  -0.1176 
8        TC3        19,20                C,C                  2            36.0     -0.3633  -0.0332  -0.2448 
9        SC4        21,58,59             C,C,C                4            54.0     -0.4852  -0.1157  -0.0203 
10       TC5        22,30                C,C                  5            36.0     -0.5785  0.1139   0.0225  
11       TN6        23,24                C,O                  2            36.0     -0.3924  0.2321   -0.0294 
12       SC4        25,26,27             C,C,C                2            54.0     -0.5180  0.4297   -0.0504 
13       TC3        28,29                C,C                  2            36.0     -0.6108  0.3050   0.1374  
14       SN4a       31,32,33             C,O,O                2            54.0     -0.7728  -0.0028  0.0884  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.9342  -0.2143  0.0097  
16       TP1d       37,38                C,O                  2            36.0     -1.1430  -0.2133  0.1144  
17       SN4a       39,40,41             C,O,C                4            54.0     -1.4005  -0.1220  0.0821  
18       TP1d       42,43                C,O                  1            36.0     -1.6642  -0.0820  -0.0566 
19       TN6        44,45                C,O                  2            36.0     -1.5210  0.1159   0.0529  
20       TN6        46,47                C,O                  2            36.0     -1.3412  0.1736   0.1383  
21       TN6        48,49                C,O                  2            36.0     -1.2508  0.0197   0.2517  
22       TN6        50,51                C,O                  2            36.0     -1.1120  -0.3766  -0.1160 
23       TN6        52,53                C,O                  2            36.0     -1.0847  -0.2236  -0.2613 
24       TN6        54,55                C,O                  2            36.0     -0.9537  -0.0629  -0.2136 
25       TC3        56,57                C,C                  2            36.0     -0.4501  -0.0007  0.1656  
26       SC4        60,61,62             C,C,C                2            54.0     0.1848   -0.2971  -0.0442 
27       TN4a       63,64                O,C                  2            36.0     0.5182   -0.0637  0.1733  
28       TN6        65,66                C,O                  2            36.0     0.3617   0.0048   0.3093  
29       TN6        67,68                C,O                  2            36.0     0.3113   0.1771   0.2081  
30       TN6        69,70                C,O                  2            36.0     0.6492   0.3925   -0.1628 
31       SN6        71,93,94             C,C,O                3            54.0     0.8097   0.4636   -0.0065 
32       TN6        72,73                O,C                  3            36.0     0.9284   0.2209   -0.0336 
33       TN4a       74,75                O,C                  2            36.0     1.0644   0.1037   0.0866  
34       TN6        76,77                C,O                  3            36.0     1.2455   -0.0042  0.0206  
35       SN4a       78,79,80             C,O,C                4            54.0     1.4705   -0.1637  0.0839  
36       TP1d       81,82                C,O                  1            36.0     1.6370   -0.3771  0.2141  
37       TN6        83,84                C,O                  2            36.0     1.7107   -0.1262  0.1640  
38       TN6        85,86                C,O                  2            36.0     1.6986   0.0202   -0.0030 
39       TN6        87,88                C,O                  2            36.0     1.5074   0.0331   -0.0944 
40       TN6        89,90                C,O                  2            36.0     1.1905   0.0229   -0.1955 
41       TN6        91,92                C,O                  2            36.0     0.9859   0.0751   -0.1708 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        27       1.0     
4        5        1.0     
4        26       1.0     
5        6        1.0     
5        7        1.0     
5        26       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       25       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       22       1.0     
15       24       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       41       1.0     
33       34       1.0     
34       35       1.0     
34       40       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
40       41       1.0     
