Compound: TPCN02361
SMILES:   CC1(C)CCC(O)C2(C)C1CCC43CC(CCC42)C(O)(CO)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4058  0.1247   -0.0142 
1        TC3        3,4                  C,C                  2            36.0     -0.3450  -0.1622  -0.0123 
2        TN6        5,6                  C,O                  2            36.0     -0.0988  -0.2290  0.0061  
3        SC4        7,8,9                C,C,C                4            54.0     -0.1370  0.0415   0.1685  
4        TC3        10,11                C,C                  2            36.0     -0.0355  0.1534   -0.1626 
5        TC5        12,17                C,C                  5            36.0     0.0920   0.0545   0.0505  
6        TC3        13,14                C,C                  3            36.0     0.2215   -0.0940  -0.1669 
7        TC3        15,16                C,C                  2            36.0     0.2047   -0.1710  0.1122  
8        SN6        18,19,22             C,O,C                3            54.0     0.3573   0.1187   -0.0745 
9        TP1        20,21                C,O                  1            36.0     0.5067   0.0353   0.0862  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
