Compound: TPCN05103
SMILES:   CC1(C(=O)O)CCC2(C)CC=C3C(C)(CCC4C3(C)CCC5C(C)(C)C(O)CCC45C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,32               C,C,C                3            54.0     0.5762   -0.0377  -0.1427 
1        SP2        2,3,4                C,O,O                1            54.0     0.6310   0.2257   0.0048  
2        TC3        5,6                  C,C                  2            36.0     0.5478   -0.0545  0.1598  
3        SC4        7,8,31               C,C,C                4            54.0     0.2680   0.0653   0.1614  
4        TC3        9,10                 C,C                  2            36.0     0.2156   -0.2084  0.1530  
5        SC4        11,12,13             C,C,C                4            54.0     0.1595   -0.1199  -0.1479 
6        TC3        14,15                C,C                  2            36.0     0.0295   0.1174   -0.1805 
7        SC4        16,17,18             C,C,C                4            54.0     -0.1308  -0.1074  -0.0352 
8        TC3        19,20                C,C                  2            36.0     -0.2206  -0.0743  0.2053  
9        SC4        21,29,30             C,C,C                4            54.0     -0.3151  0.2004   -0.0009 
10       SC4        22,23,24             C,C,C                2            54.0     -0.5699  -0.0918  0.0747  
11       TN6        25,26                C,O                  2            36.0     -0.6118  0.1339   -0.0424 
12       TC3        27,28                C,C                  2            36.0     -0.4147  0.0685   -0.2315 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
4        5        2.0     
5        6        1.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
