Compound: TPCN03864
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3OC7OCC(O)C(O)C7O)CCC8(C)C(=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC48C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2814  0.0265   0.5417  
1        TC3        2,3                  C,C                  2            36.0     -0.3558  0.1295   0.2657  
2        TC5        4,61                 C,C                  5            36.0     -0.1359  0.0037   0.1950  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.3745  -0.1204  0.0819  
4        SN4a       8,9,10               C,O,C                4            54.0     -0.5904  -0.1761  -0.1127 
5        TP1        11,12                C,O                  1            36.0     -0.5594  -0.3707  -0.3399 
6        TN6        13,14                C,O                  2            36.0     -0.7889  -0.3365  -0.1317 
7        TN6        15,16                C,O                  2            36.0     -0.8843  -0.1377  -0.0180 
8        TN6        17,18                C,O                  3            36.0     -0.7025  -0.0139  0.0075  
9        SN4a       19,20,21             C,O,C                3            54.0     -0.8583  0.1815   -0.0344 
10       TN6        22,23                C,O                  2            36.0     -0.9996  0.4063   -0.0919 
11       TN6        24,25                C,O                  2            36.0     -0.7771  0.4965   -0.0631 
12       TN6        26,27                C,O                  2            36.0     -0.6167  0.3226   -0.0749 
13       TC3        28,29                C,C                  2            36.0     -0.0976  0.0704   -0.0482 
14       SC4        30,31,32             C,C,C                4            54.0     -0.0831  -0.2065  -0.0399 
15       TC3        33,34                C,C                  2            36.0     0.1817   -0.2076  0.2468  
16       SC4        35,59,60             C,C,C                4            54.0     0.1793   -0.2560  -0.0143 
17       SC4        36,37,56             C,C,C                4            54.0     0.4671   -0.1854  -0.0360 
18       SN6        38,39,40             C,C,O                2            54.0     0.5631   0.0387   0.1697  
19       TN6        41,42                C,O                  3            36.0     0.6868   0.0625   -0.0692 
20       SN4a       43,44,45             C,O,C                3            54.0     0.9648   0.0098   -0.0104 
21       TN6        46,47                C,O                  2            36.0     1.2070   0.0101   -0.0772 
22       TN6        48,49                C,O                  2            36.0     1.1783   0.2515   -0.0916 
23       TN6        50,51                C,O                  2            36.0     0.9573   0.2426   -0.1947 
24       TC4        52,53                C,C                  3            36.0     0.5575   0.1113   -0.2750 
25       TP1        54,55                C,O                  1            36.0     0.4467   0.2882   -0.0755 
26       TC3        57,58                C,C                  2            36.0     0.2237   -0.0588  -0.2165 
27       TC4        62,63                C,C                  2            36.0     -0.2078  -0.1896  0.3881  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        27       1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
2        14       1.0     
2        27       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       2.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       24       1.0     
17       26       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
