Compound: TPCN05177
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(CO)CCC7(CO)C(O)CC96C)C4(C)C)C(OC8OC(CO)C(O)C(O)C8O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.8063  0.6684   0.0102  
1        TN4a       2,3                  O,C                  3            36.0     -0.7806  0.4108   0.0063  
2        TN6        4,5                  O,C                  3            36.0     -0.7836  0.2027   0.0949  
3        TN6        6,7                  C,O                  3            36.0     -0.6722  0.0262   0.0881  
4        SN6        8,59,60              C,C,O                3            54.0     -0.5195  -0.1239  0.0334  
5        TN4a       9,10                 C,O                  2            36.0     -0.3254  0.0918   0.0676  
6        TN6        11,12                C,O                  3            36.0     -0.1803  -0.1103  -0.0184 
7        SC3        13,14,15             C,C,C                3            54.0     0.0873   0.0593   -0.1168 
8        SC4        16,17,18             C,C,C                4            54.0     0.2965   -0.0803  -0.1855 
9        TC3        19,20                C,C                  2            36.0     0.4196   -0.2366  0.0625  
10       SC4        21,22,23             C,C,C                4            54.0     0.4507   0.0484   0.0881  
11       TC3        24,25                C,C                  2            36.0     0.5229   0.2209   -0.1068 
12       SC4        26,41,42             C,C,C                4            54.0     0.7013   0.0102   0.1811  
13       TC5        27,35                C,C                  5            36.0     0.8879   0.1177   -0.0531 
14       SC4        28,29,30             C,C,C                3            54.0     0.9643   0.3373   -0.1480 
15       TP1        31,32                C,O                  1            36.0     1.0972   0.5258   -0.0437 
16       TC3        33,34                C,C                  2            36.0     1.1478   0.1323   -0.0791 
17       TN2a       36,37                C,O                  1            36.0     1.0279   0.0748   0.2247  
18       SN6        38,39,40             C,O,C                2            54.0     0.8470   -0.1569  -0.0132 
19       SC4        43,44,45             C,C,C                2            54.0     0.0782   -0.2897  -0.0665 
20       TN6        46,47                C,O                  3            36.0     -0.3428  -0.2150  -0.0902 
21       SN4a       48,49,50             C,O,C                4            54.0     -0.3921  -0.4808  -0.0685 
22       TP1        51,52                C,O                  1            36.0     -0.4857  -0.6688  0.1636  
23       TN6        53,54                C,O                  2            36.0     -0.3157  -0.7717  -0.1222 
24       TN6        55,56                C,O                  2            36.0     -0.3798  -0.6240  -0.2956 
25       TN6        57,58                C,O                  2            36.0     -0.2266  -0.4480  -0.2816 
26       TN4a       61,62                O,C                  3            36.0     -0.8689  -0.0341  0.2330  
27       TP1        63,64                C,O                  1            36.0     -0.9068  -0.2040  0.3589  
28       TN6        65,66                C,O                  2            36.0     -0.8613  0.1009   0.4205  
29       TN6        67,68                C,O                  2            36.0     -0.7871  0.2830   0.3183  
30       TN6        69,70                C,O                  2            36.0     -0.7740  0.2604   -0.1705 
31       TN6        71,72                C,O                  2            36.0     -0.8677  0.4249   -0.3274 
32       TN6        73,74                C,O                  2            36.0     -0.9695  0.5624   -0.1788 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       2.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       17       1.0     
13       18       1.0     
14       15       1.0     
14       16       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
