Compound: TPCN04611
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,53               C,C,C                3            54.0     -0.5911  -0.1701  0.3266  
1        TN4a       2,3                  C,O                  1            36.0     -0.6553  -0.3793  0.2415  
2        TC3        4,5                  C,C                  2            36.0     -0.7451  -0.0633  0.1955  
3        SC4        6,9,52               C,C,C                6            54.0     -0.5073  -0.0456  0.0589  
4        TN4a       7,8                  C,O                  1            36.0     -0.5515  0.0109   -0.0889 
5        TC3        10,11                C,C                  2            36.0     -0.2705  -0.1874  -0.0877 
6        SC4        12,45,46             C,C,C                4            54.0     -0.2220  0.0727   -0.1691 
7        SC4        13,14,42             C,C,C                4            54.0     -0.0283  -0.0281  -0.3295 
8        TC3        15,16                C,C                  2            36.0     0.1439   -0.1323  -0.2344 
9        TN6        17,18                C,O                  3            36.0     0.2885   0.0369   -0.2344 
10       SN4a       19,20,21             C,O,C                3            54.0     0.4770   0.2237   -0.1158 
11       TN6        22,23                C,O                  2            36.0     0.7425   0.2688   -0.1224 
12       TN6        24,25                C,O                  2            36.0     0.7297   0.0601   -0.0961 
13       TN6        26,27                C,O                  3            36.0     0.5305   0.0240   -0.0450 
14       SN4a       28,29,30             C,O,C                4            54.0     0.3898   -0.0457  0.1577  
15       TN2a       31,32                C,O                  1            36.0     0.2432   -0.0332  0.3780  
16       TN6        33,34                C,O                  2            36.0     0.5138   -0.0156  0.3957  
17       TN6        35,36                C,O                  2            36.0     0.5997   -0.1977  0.3219  
18       TN6        37,38                C,O                  2            36.0     0.5287   -0.2611  0.1237  
19       SC4        39,40,41             C,C,C                2            54.0     0.1809   0.1318   -0.4259 
20       TC3        43,44                C,C                  2            36.0     -0.0300  0.1657   -0.1219 
21       SC4        47,48,49             C,C,C                3            54.0     -0.3046  0.0814   0.0792  
22       TN6        50,51                C,O                  2            36.0     -0.5038  0.1448   0.2158  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        21       1.0     
3        22       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
6        21       1.0     
7        8        1.0     
7        19       1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
21       22       1.0     
