Compound: TPCN04141
SMILES:   CC1CCC2(CO)C(O)CC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.6468  0.2562   0.2074  
1        TC3        2,3                  C,C                  2            36.0     -0.7279  0.0566   0.0740  
2        TC5        4,43                 C,C                  5            36.0     -0.5224  -0.0042  0.0337  
3        TP1d       5,6                  C,O                  1            36.0     -0.5597  0.0556   -0.2080 
4        SN6        7,8,9                C,O,C                2            54.0     -0.5257  -0.2069  -0.0490 
5        SC4        10,11,12             C,C,C                4            54.0     -0.3219  -0.1784  0.0683  
6        SN6a       13,14,15             C,C,O                2            54.0     -0.1370  -0.0627  0.2211  
7        SC4        16,41,42             C,C,C                4            54.0     -0.1104  -0.2195  -0.0321 
8        SC4        17,18,38             C,C,C                4            54.0     0.1275   -0.1277  -0.0209 
9        TC3        19,20                C,C                  2            36.0     0.2480   -0.0350  0.1417  
10       TN6        21,22                C,O                  3            36.0     0.3956   0.0873   -0.0173 
11       SN4a       23,24,25             C,O,C                4            54.0     0.6413   0.0070   0.0288  
12       TP1d       26,27                C,O                  1            36.0     0.8270   -0.1751  0.1758  
13       TN6        28,29                C,O                  2            36.0     0.9035   -0.0175  -0.0223 
14       TN6        30,31                C,O                  2            36.0     0.8422   0.1801   0.0184  
15       TN6        32,33                C,O                  2            36.0     0.6671   0.2089   -0.1423 
16       TC4        34,35                C,C                  3            36.0     0.2345   0.1166   -0.1556 
17       TP1d       36,37                C,O                  1            36.0     0.1296   0.2685   -0.0467 
18       TC3        39,40                C,C                  2            36.0     -0.0875  -0.0083  -0.1295 
19       TC4        44,45                C,C                  2            36.0     -0.4376  0.2064   0.1165  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        19       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        19       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        18       1.0     
8        9        1.0     
8        16       1.0     
8        18       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
