Compound: TPCN04927
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C7O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.7882   -0.3374  -0.2635 
1        TC3        3,4                  C,C                  2            36.0     0.7461   -0.3284  0.0302  
2        SC5        5,74,75              C,C,C                5            54.0     0.5917   -0.1767  -0.1508 
3        SN4a       6,7,8                C,O,O                2            54.0     0.7027   -0.0348  0.1039  
4        SN4a       9,10,11              C,O,C                4            54.0     0.9714   0.0893   0.0981  
5        TP1        12,13                C,O                  1            36.0     1.0812   0.1426   0.3097  
6        TN6        14,15                C,O                  2            36.0     1.1822   0.2552   0.0352  
7        TN6        16,17                C,O                  2            36.0     0.9450   0.3825   0.0069  
8        TN6        18,19                C,O                  2            36.0     0.8443   0.1892   -0.1387 
9        TC3        20,21                C,C                  2            36.0     0.3881   -0.1375  0.1540  
10       SC4        22,23,24             C,C,C                4            54.0     0.4500   0.0886   -0.0331 
11       TC3        25,26                C,C                  2            36.0     0.2333   -0.2011  -0.1932 
12       SC4        27,72,73             C,C,C                4            54.0     0.1953   0.1116   -0.1810 
13       SC4        28,29,69             C,C,C                4            54.0     -0.0393  -0.0914  0.0243  
14       TC3        30,31                C,C                  2            36.0     -0.2181  -0.1215  -0.1570 
15       TN6        32,33                C,O                  3            36.0     -0.3593  0.0666   -0.0758 
16       SN4a       34,35,36             C,O,C                4            54.0     -0.5676  -0.0016  -0.1859 
17       SP2        37,38,39             C,O,O                1            54.0     -0.8274  -0.1207  -0.3408 
18       TN6        40,41                C,O                  3            36.0     -0.6965  -0.1658  -0.0319 
19       SN4a       42,43,44             C,O,C                4            54.0     -0.6848  -0.4244  0.0601  
20       TP1        45,46                C,O                  1            36.0     -0.7421  -0.5253  0.3477  
21       TN6        47,48                C,O                  2            36.0     -0.9040  -0.5151  0.1316  
22       TN6        49,50                C,O                  2            36.0     -0.8963  -0.4456  -0.0716 
23       TN6        51,52                C,O                  2            36.0     -0.7975  0.0218   0.0678  
24       TN6        53,54                C,O                  3            36.0     -0.6956  0.1773   -0.0513 
25       SN4a       55,56,57             C,O,C                4            54.0     -0.7907  0.3878   0.1460  
26       TP1        58,59                C,O                  1            36.0     -0.5954  0.3060   0.3425  
27       TN6        60,61                C,O                  2            36.0     -0.6262  0.6122   0.2381  
28       TN6        62,63                C,O                  2            36.0     -0.5600  0.5733   0.0134  
29       TN6        64,65                C,O                  2            36.0     -0.7511  0.4845   -0.1010 
30       SC4        66,67,68             C,C,C                2            54.0     -0.2613  0.1386   0.1338  
31       TC3        70,71                C,C                  2            36.0     0.1004   0.1591   0.1138  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       18       1.0     
16       24       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
